14,5,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
13,6,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
12,6,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
11,5,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
14,6,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
13,5,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
11,6,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
12,5,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
10,6,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
10,5,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
9,5,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
9,6,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
13,4,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
13,3,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
14,1,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
14,3,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
12,4,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
14,2,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
13,1,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
11,2,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
10,2,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
11,3,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
12,3,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
9,2,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
11,1,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
9,1,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
9,3,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
14,4,CnNpaiHa2iN6tCrqJGvV74/4dSA=,p7guXpj/BRqgtCx783cZ/FetcJw=
11,4,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
10,4,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
12,2,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
10,1,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
12,1,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
13,2,CnNpaiHa2iN6tCrqJGvV74/4dSA=,yeQnlQZvSbdOVlmZNA706FFOzAk=
9,4,CnNpaiHa2iN6tCrqJGvV74/4dSA=,trduDl1GFXHSMQbpVknp+AAP3p4=
10,3,CnNpaiHa2iN6tCrqJGvV74/4dSA=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
10,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
9,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
9,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
10,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
14,8,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
14,7,ML/WGKD2H2m/j6gRS7bISz2DyRM=,p7guXpj/BRqgtCx783cZ/FetcJw=
14,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
13,8,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
14,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
11,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
12,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
13,7,ML/WGKD2H2m/j6gRS7bISz2DyRM=,p7guXpj/BRqgtCx783cZ/FetcJw=
13,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
11,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
9,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
11,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
12,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
9,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
11,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
13,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
14,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
14,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
12,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
9,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
11,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
12,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
11,7,ML/WGKD2H2m/j6gRS7bISz2DyRM=,trduDl1GFXHSMQbpVknp+AAP3p4=
10,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
10,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
11,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
14,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
10,8,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
13,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
10,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
11,8,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
10,7,ML/WGKD2H2m/j6gRS7bISz2DyRM=,trduDl1GFXHSMQbpVknp+AAP3p4=
9,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
12,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
9,7,ML/WGKD2H2m/j6gRS7bISz2DyRM=,trduDl1GFXHSMQbpVknp+AAP3p4=
9,8,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
13,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
10,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
12,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
13,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
12,8,ML/WGKD2H2m/j6gRS7bISz2DyRM=,72K+O0YrzOf6qgr1dVsq38/UvGM=
13,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
14,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,Hbphy13tqtyD0JVpwCOoUHSCsuA=
12,7,ML/WGKD2H2m/j6gRS7bISz2DyRM=,p7guXpj/BRqgtCx783cZ/FetcJw=
7,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
8,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
7,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
8,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
6,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
6,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
5,9,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
5,10,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
7,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
7,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
5,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
8,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
6,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
8,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
5,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
6,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
7,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
8,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
6,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
5,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
5,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
7,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
6,11,ML/WGKD2H2m/j6gRS7bISz2DyRM=,jhxkriLdRdOEYUGqW45/VbyBaKI=
8,12,ML/WGKD2H2m/j6gRS7bISz2DyRM=,JPfT/GNeCxd2N1r2reHfXrN0EGI=
4,14,ML/WGKD2H2m/j6gRS7bISz2DyRM=,duq3whctSoQQtX1BlF5kdbvVv18=
3,13,ML/WGKD2H2m/j6gRS7bISz2DyRM=,AseeQdaFfEHj99/AGAvAqMZUHgU=
1,13,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
1,14,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
2,14,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
3,14,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
2,13,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
1,12,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
1,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,13,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,duq3whctSoQQtX1BlF5kdbvVv18=
4,9,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,jhxkriLdRdOEYUGqW45/VbyBaKI=
1,9,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
3,12,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
2,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
1,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
4,10,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,jhxkriLdRdOEYUGqW45/VbyBaKI=
1,10,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
1,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,11,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
2,12,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
2,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
3,10,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
2,9,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
3,11,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
2,11,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
3,9,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
2,10,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
4,12,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,duq3whctSoQQtX1BlF5kdbvVv18=
4,11,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,jhxkriLdRdOEYUGqW45/VbyBaKI=
3,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
7,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
3,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
7,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,jhxkriLdRdOEYUGqW45/VbyBaKI=
6,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
5,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
3,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
8,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,trduDl1GFXHSMQbpVknp+AAP3p4=
4,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
7,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
5,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,jhxkriLdRdOEYUGqW45/VbyBaKI=
4,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,jhxkriLdRdOEYUGqW45/VbyBaKI=
5,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
6,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
5,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
4,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
3,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
7,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
8,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,trduDl1GFXHSMQbpVknp+AAP3p4=
8,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,caFKZp4Q9BuN1+lU7l6p1/CCET0=
6,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
6,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,jhxkriLdRdOEYUGqW45/VbyBaKI=
8,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,trduDl1GFXHSMQbpVknp+AAP3p4=
10,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
9,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
0,5,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
0,6,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
0,14,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
0,12,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
0,8,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
0,13,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,AseeQdaFfEHj99/AGAvAqMZUHgU=
0,9,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
0,11,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
0,7,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
0,10,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
0,2,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,4,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,2,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
0,4,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,3,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,1,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,1,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
0,1,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,4,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
0,3,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,3,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
7,4,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
2,2,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
6,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
7,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
4,3,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
5,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
7,2,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
8,1,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,2XRvW1Upl9xZGjysNxqTHcwhAYo=
6,2,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
3,1,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
5,2,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
3,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
4,0,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
6,4,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
8,4,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,trduDl1GFXHSMQbpVknp+AAP3p4=
3,3,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,khw1jDODfKy6SphG3x4QeVaBJu0=
5,4,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
4,2,1FKl1S5Jk2B5g0Z0tA7jtA3IuG0=,1QqT+Knb4lWcukQqMK0quxIBziE=
