0,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,pm0tWOz5ezCcSJoXrppL9/vmyac=
1,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
2,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
3,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
4,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
5,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
6,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,VIVXd4FvIZaaUbQVPNMGjb/0114=
7,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,OcCR7db3uprh4Qg+7mQKTMrrYrk=
9,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
10,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
11,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
0,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,07nVMMm2sG3pgQTk9wS7FtrPEs0=
1,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,UQMSyzWVjbcgJAulVcny44lf5Go=
2,-10,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,ClQweRlmx2AJK+PRFMeEcVewQ1Q=
3,-10,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,MSsW5ECDyc9/TfYVymHwOL0Nsnc=
4,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,EkgCMu1VnbrGsYRw/NF9N7p83HI=
5,-10,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
6,-10,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
7,-10,cgAILaps2DjxDj21RWVifqjWwTQ=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
8,-10,cgAILaps2DjxDj21RWVifqjWwTQ=,tuhcZNTg8SBvjCyZQ2037n3WrSs=
9,-10,cgAILaps2DjxDj21RWVifqjWwTQ=,oC0d+59buRWMjS5V48KoYCg8SN8=
10,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
0,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,Jp6Ecvod4joGgx1bvDw4tG8kOuI=
1,-9,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,ClQweRlmx2AJK+PRFMeEcVewQ1Q=
2,-9,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
3,-9,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,ClQweRlmx2AJK+PRFMeEcVewQ1Q=
4,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,i7a1ZYOiNxJdze/w4SJxmI0hF7w=
5,-9,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
6,-9,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
7,-9,cgAILaps2DjxDj21RWVifqjWwTQ=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
8,-9,cgAILaps2DjxDj21RWVifqjWwTQ=,DE+HXIsB+ZJ2oa19hneAB8BclD8=
9,-9,cgAILaps2DjxDj21RWVifqjWwTQ=,OIjrgxta4L4Gaw9uBDRY9gmoNh8=
10,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
0,-8,MdnVFKJq874ADAtF5k+g+261iOA=,enZYQGDQsEpouSyixmH1a/Y6L+c=
1,-8,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,BjpPrLlmQo2XIzyH2cSpQgW6wnQ=
2,-8,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,YgYhkZMYTyIxZ4OU/vjv1t/B+hg=
3,-8,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,Ed6KHzpdPRMOtORUkOiy/SgE8Co=
4,-8,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,K4LSm4owckQQWLvclO1kZPbD0A4=
5,-8,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,K4LSm4owckQQWLvclO1kZPbD0A4=
6,-8,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,4rz76PHWm3+La/FTx0sSXTAJbeg=
7,-8,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,JZB1b28vi36q+/FCGjuQd13WU64=
8,-8,cgAILaps2DjxDj21RWVifqjWwTQ=,FN0idM8fDe+RFdnDC8zFVYajUO4=
9,-8,cgAILaps2DjxDj21RWVifqjWwTQ=,FN0idM8fDe+RFdnDC8zFVYajUO4=
11,-8,MdnVFKJq874ADAtF5k+g+261iOA=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
0,-7,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,sQVuJbhj959xB6Oawd5m4N0abxo=
1,-7,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,xts9NbWxaPlCqymjYv3CjdD+/jU=
2,-7,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,L5p+mzgr0Mwl/a6nEZLfKPPAWM4=
3,-7,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,4EwpDIcyN9NBLXxEcseZ2mSF38g=
4,-7,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,4SGOEz0W+LQIZS7rOs0LSNDw7gU=
5,-7,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,4SGOEz0W+LQIZS7rOs0LSNDw7gU=
6,-7,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,58vWAjnNgJIoJTFYPac2rnSCvhs=
7,-7,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,JZB1b28vi36q+/FCGjuQd13WU64=
8,-7,cgAILaps2DjxDj21RWVifqjWwTQ=,FN0idM8fDe+RFdnDC8zFVYajUO4=
9,-7,cgAILaps2DjxDj21RWVifqjWwTQ=,FN0idM8fDe+RFdnDC8zFVYajUO4=
10,-7,MdnVFKJq874ADAtF5k+g+261iOA=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
11,-7,MdnVFKJq874ADAtF5k+g+261iOA=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
0,-6,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,QPRjv2a5Mf61DHblDDwqDtxKhR4=
1,-6,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,FeodDO62IIK92Qn1bZdwsIFaE0U=
2,-6,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,wv5qJtLVgisHuEZDA6ITbMv1ZBw=
3,-6,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,qMgx1CV+FT+NgGP/1ZPgI0JRwtQ=
4,-6,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,HWmcl5+5zF4XM/r8fHog0Ob/qdg=
5,-6,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,kPyxqJ31xNHvMc4xe6SHWlW2O7I=
6,-6,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,cfRetOkoAwQwsPngCJjEuI4+rsc=
7,-6,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,JZB1b28vi36q+/FCGjuQd13WU64=
8,-6,cgAILaps2DjxDj21RWVifqjWwTQ=,FN0idM8fDe+RFdnDC8zFVYajUO4=
9,-6,MdnVFKJq874ADAtF5k+g+261iOA=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
10,-6,MdnVFKJq874ADAtF5k+g+261iOA=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
11,-6,MdnVFKJq874ADAtF5k+g+261iOA=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
0,-5,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,GVzxbjIjbid+m4WMBBZo/PyDEQQ=
1,-5,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,3t7UPn3lfLK3ZZbfQyVo4zEKsRM=
2,-5,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,ayReHmA0c9aYPlWCP6TdXQExFyc=
3,-5,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,tw2CjgNbRWl0ZeI4O2o7RAnVXHI=
4,-5,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,nrxrl9f22StGs8x9R8NgGT99aZk=
5,-5,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,/ceM0/z6PgNIkHS1cgrzSh9oHHQ=
6,-5,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,uHN6/dPp0QyJeemNwFi8Wo5dvl8=
7,-5,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,JZB1b28vi36q+/FCGjuQd13WU64=
8,-5,cgAILaps2DjxDj21RWVifqjWwTQ=,DVLgS4XYzwAPbR4HG9FpnbhipFE=
9,-5,cgAILaps2DjxDj21RWVifqjWwTQ=,kZ7nzgMaNV1T+w2M/yRJdklNidk=
10,-5,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,mtA+BvHTgC96T1L7cU+oeg0e8FY=
11,-5,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,EDdmAe/xqMZhvcJYW/XYeWOZ5Xs=
0,-4,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,e6yIyxL28rV4WL0YRk/zC2MGEwU=
1,-4,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,uYnjRQGOv5Jrce5Pq+WTZ4fy/1E=
2,-4,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,shkyrU8jUu4ZJJf7jbxaAowuLzI=
3,-4,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,RpmMeSD3l51+nhPBdXA4x8hPK1k=
4,-4,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,JZB1b28vi36q+/FCGjuQd13WU64=
5,-4,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,JZB1b28vi36q+/FCGjuQd13WU64=
6,-4,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,2QCxaSm2ZMMs8WPXwhVKT3kAIoE=
7,-4,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,CkurrDbp0eEdz6x3Nz+6Wu1Q71w=
8,-4,cgAILaps2DjxDj21RWVifqjWwTQ=,dWefSoyXufOPX8Y3oLfKvfM07XY=
9,-4,cgAILaps2DjxDj21RWVifqjWwTQ=,RBwtlqo91UkR4yY2kM9c67RiXoI=
10,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
11,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,+rG2ILBCc5RnaTW2ocT4xKtcPP8=
0,-3,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,e6yIyxL28rV4WL0YRk/zC2MGEwU=
1,-3,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,C7yUT7vQVjar+m7HEirhIv3F0Dk=
2,-3,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,WfvD1Kl05oxp7t0WqmlOWSTJrnA=
3,-3,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,SNUEkN/S3BwF2FbbuW7+0Ae2O8k=
4,-3,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,/6isZddQe+MRxnMcOcfRdye+9KI=
5,-3,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,efsXWZLg9N4pR8DxRI8MxtafIzg=
6,-3,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,HoS7adOSyk2WCPLKIBbkXt4N1rg=
7,-3,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,khCdnxtXhmIZv/pZSo7qvjT3uI0=
8,-3,cgAILaps2DjxDj21RWVifqjWwTQ=,ZD0Y5XwihkTAp1uI4dg3bCtFWA0=
9,-3,cgAILaps2DjxDj21RWVifqjWwTQ=,RBwtlqo91UkR4yY2kM9c67RiXoI=
10,-3,XbMM6XJJZARfuPyrlcldNO5et7c=,sGkxZ9ROO7BQmU8vYIIxHzkdiKw=
11,-3,XbMM6XJJZARfuPyrlcldNO5et7c=,7Q8eia1LKyGfRCYe462MeRx0+HM=
0,-2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,QPRjv2a5Mf61DHblDDwqDtxKhR4=
1,-2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,20T/r2RcclXiDzIgcNq+5DtOD70=
2,-2,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,SLqmkf0Gw2HiC5oRhvhDh8LTgTk=
3,-2,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,QpE8UeLSKx0/9KtoKmAnIRMk/cg=
4,-2,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,FgXnrT/uZX/TEFEmxrPCeqwgOVU=
5,-2,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,9X0ugT51cRSu0om8EivLkMJA0hc=
6,-2,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,18gDuNi5cFCH3BCRH2XGW+L2kIE=
7,-2,cgAILaps2DjxDj21RWVifqjWwTQ=,rhpmGOK6WlqBxUDd8WfI3+It1as=
8,-2,cgAILaps2DjxDj21RWVifqjWwTQ=,ZD0Y5XwihkTAp1uI4dg3bCtFWA0=
9,-2,cgAILaps2DjxDj21RWVifqjWwTQ=,EXHDykV4nD1aC9EH+aKGLFL6w9Q=
10,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
11,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
0,-1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,yUKwZkrieamdmdpljLWadPjFan0=
1,-1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,lyejixVXj8GVr3FNOJgJSFBqo3I=
2,-1,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,lyejixVXj8GVr3FNOJgJSFBqo3I=
3,-1,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,kAlm5+YH6k5N03mjNLwyXuTV5q8=
4,-1,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,5QA7oyu/wJQw4ZBodTSUjsOpgWc=
5,-1,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,ySyEmAPpVcQPOsKG/rW0yQKiU/4=
6,-1,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,ArzmNni8z8B5PqijQQxdruj/Vc0=
7,-1,cgAILaps2DjxDj21RWVifqjWwTQ=,JZB1b28vi36q+/FCGjuQd13WU64=
8,-1,cgAILaps2DjxDj21RWVifqjWwTQ=,FN0idM8fDe+RFdnDC8zFVYajUO4=
9,-1,cgAILaps2DjxDj21RWVifqjWwTQ=,FN0idM8fDe+RFdnDC8zFVYajUO4=
10,-1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,H9/9UUoEJyYZLpLws5m2SP/iaGQ=
