0,0,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,Y6UqKgumw6hhomH7XE4dDmSj1Nc=
1,0,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,0lxgblCP6uIxR6bwcFu8VMivj6c=
2,0,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,TMwoHDxXv+HqMSTkSKS8Cr9R+ao=
3,0,VKSFHwTuiTGKVnp1LpwsW31JQsY=,j+R6BhbUWVwDnhr1L6qcyQazZyc=
4,0,RGrjKHIsFuHX5aUr7Z35qDk8ndM=,yGGPQFtD00HeX0u0BekI2uqKHLA=
5,0,+mXNavoZNHkzN4kEgVYRE7az6lE=,uhJCqplL3QtdiDdXssqr0dwnVQ0=
6,0,cgAILaps2DjxDj21RWVifqjWwTQ=,QVMA1Vyhbyv5hSIdhsY9m7C2Znc=
7,0,cgAILaps2DjxDj21RWVifqjWwTQ=,IJkxj9xrm8gkMd4BJHJGLWNjMAI=
8,0,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
9,0,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
10,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,1,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,QPq335qbVNvLvf8zDyfa+41+XY4=
1,1,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,8nq217D2SguBTcIAlUKWqvsqJo0=
2,1,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,IHc4IcyenFgZqxLgXCvzCeGFAK4=
3,1,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,jqOke1dektrn+seOrQw1J74A60E=
4,1,RGrjKHIsFuHX5aUr7Z35qDk8ndM=,c9zCCjJFJqzXpmRtWpWeQMEWMGw=
5,1,+mXNavoZNHkzN4kEgVYRE7az6lE=,k61xwaA4SXehlruAKTtJ8gk6oAY=
6,1,cgAILaps2DjxDj21RWVifqjWwTQ=,wY3fo74umku/UBAn3WWgTwJSw3g=
7,1,cgAILaps2DjxDj21RWVifqjWwTQ=,IJkxj9xrm8gkMd4BJHJGLWNjMAI=
8,1,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
9,1,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
10,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,2,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,wtaTfkrBojwpgAzjgv0M90om8Bs=
1,2,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,o7ESRAlJR0mqTDKhnCjF+/W3T2o=
2,2,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,fca7rKxsuU7r0PtDnAtUGkd26+o=
3,2,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,0gR4/uLFVsd5ir5qCNacdO/83Do=
4,2,KzrVK35YUqYbgLFmLXQHbVtny4A=,mhwTJtPV5rJjI/p4rppvdFeMsGQ=
5,2,+mXNavoZNHkzN4kEgVYRE7az6lE=,U+qoXoY1X9EVvOI790eNkV26sGw=
6,2,+mXNavoZNHkzN4kEgVYRE7az6lE=,wY3fo74umku/UBAn3WWgTwJSw3g=
7,2,cgAILaps2DjxDj21RWVifqjWwTQ=,IJkxj9xrm8gkMd4BJHJGLWNjMAI=
8,2,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
10,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,3,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,2iPnJuG0GEOua2SNgr7eCm5Vda8=
1,3,NH3D/gP0dlrQ/aPm97Y3XN0NwR8=,vE8g71VwrbRMbTZQ9oRdrhbUqi0=
2,3,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,4xjcmuS1vENzxVdwe3Ar1N3GXm8=
3,3,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,kJto+QJpoAbUVk3vSy8jfIwGsh8=
4,3,+mXNavoZNHkzN4kEgVYRE7az6lE=,fTYvT5ShscoCgRrwyZKvnt+IL/U=
5,3,+mXNavoZNHkzN4kEgVYRE7az6lE=,F6NvwjR7syMjjr7DU4odMTyuRYI=
6,3,cgAILaps2DjxDj21RWVifqjWwTQ=,L5FaMmGZNtnPRa2OyiJqXdN+R3M=
7,3,cgAILaps2DjxDj21RWVifqjWwTQ=,m0orGduRpIZFsYuzJqVYy7TbnMY=
8,3,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
9,3,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
10,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
11,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,qK2PEBXDUj1YISW9PLsSVw9djwo=
1,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,i38yf5sad4ISRR+uVUKwbyKl784=
2,4,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,w/H6bJHPfwEYN5zC26gFDHk/vcU=
3,4,VKSFHwTuiTGKVnp1LpwsW31JQsY=,MFgAPtHRwOQf6F3g0RkH8zFD3y4=
4,4,VKSFHwTuiTGKVnp1LpwsW31JQsY=,va29F0Rl3AMbZ7SLtGCk3Y+6Qy8=
5,4,+mXNavoZNHkzN4kEgVYRE7az6lE=,G6hA8QL+BHIT7PYPk4M3RU32kCI=
6,4,+mXNavoZNHkzN4kEgVYRE7az6lE=,Qrv+zUYOHLnX3/QNZ3h9pDR4QuU=
7,4,cgAILaps2DjxDj21RWVifqjWwTQ=,vxsh0MNDPN49WYUzDgKJq95sLUI=
8,4,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
9,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
11,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,iTWEuTGEWWxHzigQMIjhdF7k6jg=
1,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ZJ7XembIvUWu6+VSpxQreP6StOY=
2,5,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,H4VKJu30pMltx3QfMFwEA6/Mysw=
3,5,VKSFHwTuiTGKVnp1LpwsW31JQsY=,B8QGPdOOaAI0qD6Ox6NrM9Ymgv0=
4,5,VKSFHwTuiTGKVnp1LpwsW31JQsY=,OnnxOTEqUuKVRrEfQ67AVA8wC7M=
5,5,+mXNavoZNHkzN4kEgVYRE7az6lE=,YvMvafD1Abw5qTcztj3DM59YQaA=
6,5,+mXNavoZNHkzN4kEgVYRE7az6lE=,0TLAYorBVydymKNSICvydQgtMfw=
7,5,cgAILaps2DjxDj21RWVifqjWwTQ=,/xWckr/YqBXV2ShGD+m9Z+bHqcw=
8,5,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
9,5,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
10,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,Kw185Htxx2YxPWEMCzl2tur6KXM=
1,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BT+Yr2NfneF2Eav+zxSbg6BmQ3M=
2,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BT+Yr2NfneF2Eav+zxSbg6BmQ3M=
3,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BT+Yr2NfneF2Eav+zxSbg6BmQ3M=
4,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,KFDGw0oDO664uM1nbKe1HK8kp+M=
5,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BmftHNK0umEgz66e91hj6UHNv+E=
6,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BEAqVkqt/QZaE385QYjeX+44+qc=
7,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,2XZGtwXrpNwnrYyJL+qqUoef7i8=
8,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
11,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A8wyd3uXnR9uSlCoHLxjEcWRyYM=
1,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,XokyYzrh80PkUKiqSD2YMxacQjM=
2,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,XokyYzrh80PkUKiqSD2YMxacQjM=
3,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,XokyYzrh80PkUKiqSD2YMxacQjM=
4,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,EGWWgEQeVzaBVgDPCXlIW5+Fx/U=
5,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,+nASQJnLTNvC0rwgITbBmXe+kSQ=
6,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,y1T6cPAgDYiERe86+2sqI9FK2zA=
7,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,2XZGtwXrpNwnrYyJL+qqUoef7i8=
8,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
11,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,2,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
