2,1,J/tQcvhEly2++LhlolCKtWZauxQ=,wmZIQNfhyd33NX70Xq8jb4395Bc=
2,2,J/tQcvhEly2++LhlolCKtWZauxQ=,TW6mr/ytcExLCjHTC4hP0PttpQs=
1,1,J/tQcvhEly2++LhlolCKtWZauxQ=,GRGYbgOEjk1ecRWbc01VHHviuFY=
1,2,J/tQcvhEly2++LhlolCKtWZauxQ=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,3,M5VaB4DkalDr33RN+fa8z2YX6NU=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,3,M5VaB4DkalDr33RN+fa8z2YX6NU=,TW6mr/ytcExLCjHTC4hP0PttpQs=
2,4,M5VaB4DkalDr33RN+fa8z2YX6NU=,WbpVzghnzyTUSTQdipzWbbsitQI=
1,4,M5VaB4DkalDr33RN+fa8z2YX6NU=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,5,M5VaB4DkalDr33RN+fa8z2YX6NU=,WbpVzghnzyTUSTQdipzWbbsitQI=
1,5,M5VaB4DkalDr33RN+fa8z2YX6NU=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,6,M5VaB4DkalDr33RN+fa8z2YX6NU=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
1,6,M5VaB4DkalDr33RN+fa8z2YX6NU=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,9,M5VaB4DkalDr33RN+fa8z2YX6NU=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
1,8,M5VaB4DkalDr33RN+fa8z2YX6NU=,TrhDEA6TtURguP0kRTcAxfmUxvA=
2,8,M5VaB4DkalDr33RN+fa8z2YX6NU=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
2,10,M5VaB4DkalDr33RN+fa8z2YX6NU=,m1kKQDgDkABysmh3dhwGs4R62V4=
1,9,M5VaB4DkalDr33RN+fa8z2YX6NU=,TrhDEA6TtURguP0kRTcAxfmUxvA=
1,10,M5VaB4DkalDr33RN+fa8z2YX6NU=,gvWdvVwwLppWY49rIdhp92lW+sc=
2,7,M5VaB4DkalDr33RN+fa8z2YX6NU=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
1,7,M5VaB4DkalDr33RN+fa8z2YX6NU=,gUqh1AjjIvU+gO991r8wdJGmDt0=
3,8,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
4,8,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,WS7uNg7eAPolMe6/FaY/znoAauo=
3,7,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
4,7,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,CE81onxenR4dhKbhSnfu8yROrvo=
3,6,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
3,5,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,WbpVzghnzyTUSTQdipzWbbsitQI=
4,6,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,CE81onxenR4dhKbhSnfu8yROrvo=
4,5,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,PzxGvXr1vFni2rpulJONw8zsg4U=
4,3,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
4,4,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,PzxGvXr1vFni2rpulJONw8zsg4U=
3,3,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,TW6mr/ytcExLCjHTC4hP0PttpQs=
3,4,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,WbpVzghnzyTUSTQdipzWbbsitQI=
4,2,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
3,2,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,TW6mr/ytcExLCjHTC4hP0PttpQs=
4,1,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
3,1,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,wmZIQNfhyd33NX70Xq8jb4395Bc=
6,3,fGCEsjpF6khMNlrmSrwq3j5974g=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
5,4,fGCEsjpF6khMNlrmSrwq3j5974g=,PzxGvXr1vFni2rpulJONw8zsg4U=
5,3,fGCEsjpF6khMNlrmSrwq3j5974g=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
6,4,fGCEsjpF6khMNlrmSrwq3j5974g=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
6,8,fGCEsjpF6khMNlrmSrwq3j5974g=,a9YnHpsc6HCN08H2/NAbtVBeqGk=
5,5,fGCEsjpF6khMNlrmSrwq3j5974g=,PzxGvXr1vFni2rpulJONw8zsg4U=
5,8,fGCEsjpF6khMNlrmSrwq3j5974g=,WS7uNg7eAPolMe6/FaY/znoAauo=
6,6,fGCEsjpF6khMNlrmSrwq3j5974g=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
6,5,fGCEsjpF6khMNlrmSrwq3j5974g=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
6,7,fGCEsjpF6khMNlrmSrwq3j5974g=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
5,7,fGCEsjpF6khMNlrmSrwq3j5974g=,CE81onxenR4dhKbhSnfu8yROrvo=
5,6,fGCEsjpF6khMNlrmSrwq3j5974g=,CE81onxenR4dhKbhSnfu8yROrvo=
3,10,fGCEsjpF6khMNlrmSrwq3j5974g=,m1kKQDgDkABysmh3dhwGs4R62V4=
3,9,fGCEsjpF6khMNlrmSrwq3j5974g=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
4,9,fGCEsjpF6khMNlrmSrwq3j5974g=,WS7uNg7eAPolMe6/FaY/znoAauo=
5,9,p8Red+EKlst0vNLlGA0iOJbjAH4=,WS7uNg7eAPolMe6/FaY/znoAauo=
4,10,fGCEsjpF6khMNlrmSrwq3j5974g=,WE2SaJHJ10sH+wLfRdGK/93SnTQ=
6,9,p8Red+EKlst0vNLlGA0iOJbjAH4=,a9YnHpsc6HCN08H2/NAbtVBeqGk=
5,10,p8Red+EKlst0vNLlGA0iOJbjAH4=,WE2SaJHJ10sH+wLfRdGK/93SnTQ=
6,10,p8Red+EKlst0vNLlGA0iOJbjAH4=,0QIJXzIpFEoi2jC8mhItUgzXlTg=
6,1,fGCEsjpF6khMNlrmSrwq3j5974g=,bk5JvzzfezhjdjIsrGTlUXFBw6Y=
5,1,fGCEsjpF6khMNlrmSrwq3j5974g=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
5,2,fGCEsjpF6khMNlrmSrwq3j5974g=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
6,2,fGCEsjpF6khMNlrmSrwq3j5974g=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
4,11,fGCEsjpF6khMNlrmSrwq3j5974g=,WE2SaJHJ10sH+wLfRdGK/93SnTQ=
3,11,fGCEsjpF6khMNlrmSrwq3j5974g=,m1kKQDgDkABysmh3dhwGs4R62V4=
3,12,fGCEsjpF6khMNlrmSrwq3j5974g=,EPxvuisai9ZeOc7dqOOsMWD67w4=
4,12,fGCEsjpF6khMNlrmSrwq3j5974g=,fm1tvDbnsjmHHf+92cH3pBxnyIQ=
2,12,p8Red+EKlst0vNLlGA0iOJbjAH4=,EPxvuisai9ZeOc7dqOOsMWD67w4=
2,11,p8Red+EKlst0vNLlGA0iOJbjAH4=,m1kKQDgDkABysmh3dhwGs4R62V4=
1,12,p8Red+EKlst0vNLlGA0iOJbjAH4=,pAIOqvDDp2Nntt0Yj7UcBPJaKsw=
1,11,p8Red+EKlst0vNLlGA0iOJbjAH4=,gvWdvVwwLppWY49rIdhp92lW+sc=
1,13,8tmw3K5hB0A+4uGCVh28DSwvZ14=,pAIOqvDDp2Nntt0Yj7UcBPJaKsw=
2,13,8tmw3K5hB0A+4uGCVh28DSwvZ14=,EPxvuisai9ZeOc7dqOOsMWD67w4=
2,14,8tmw3K5hB0A+4uGCVh28DSwvZ14=,ND0QT8bDwOb9gUOknim5N7oYDRE=
1,14,8tmw3K5hB0A+4uGCVh28DSwvZ14=,pPS47MBBWsrDNc6IEEUw91rLnF8=
3,14,p8Red+EKlst0vNLlGA0iOJbjAH4=,ND0QT8bDwOb9gUOknim5N7oYDRE=
4,14,p8Red+EKlst0vNLlGA0iOJbjAH4=,EnK1vqX1D6oM8/1ys2SL681ZTXA=
4,13,p8Red+EKlst0vNLlGA0iOJbjAH4=,fm1tvDbnsjmHHf+92cH3pBxnyIQ=
3,13,p8Red+EKlst0vNLlGA0iOJbjAH4=,EPxvuisai9ZeOc7dqOOsMWD67w4=
6,14,p8Red+EKlst0vNLlGA0iOJbjAH4=,pVYKbNaIT0L9MRzjXo3bJEOYHKU=
5,13,p8Red+EKlst0vNLlGA0iOJbjAH4=,fm1tvDbnsjmHHf+92cH3pBxnyIQ=
5,12,p8Red+EKlst0vNLlGA0iOJbjAH4=,fm1tvDbnsjmHHf+92cH3pBxnyIQ=
5,11,p8Red+EKlst0vNLlGA0iOJbjAH4=,WE2SaJHJ10sH+wLfRdGK/93SnTQ=
5,14,p8Red+EKlst0vNLlGA0iOJbjAH4=,EnK1vqX1D6oM8/1ys2SL681ZTXA=
6,11,p8Red+EKlst0vNLlGA0iOJbjAH4=,0QIJXzIpFEoi2jC8mhItUgzXlTg=
6,12,p8Red+EKlst0vNLlGA0iOJbjAH4=,KL7KFYIlM80ApEYAHRfthgPVyKw=
8,12,eW9sJyEX1h5Il7tO/ogonXXuBu0=,mYyxPy0GlH02lfjr8yOj/R/b2nE=
6,13,p8Red+EKlst0vNLlGA0iOJbjAH4=,KL7KFYIlM80ApEYAHRfthgPVyKw=
7,12,eW9sJyEX1h5Il7tO/ogonXXuBu0=,KL7KFYIlM80ApEYAHRfthgPVyKw=
8,11,eW9sJyEX1h5Il7tO/ogonXXuBu0=,UfWiuwQ3ZZDjjQBLY6w1+/8DZZ4=
7,14,eW9sJyEX1h5Il7tO/ogonXXuBu0=,pVYKbNaIT0L9MRzjXo3bJEOYHKU=
7,11,eW9sJyEX1h5Il7tO/ogonXXuBu0=,0QIJXzIpFEoi2jC8mhItUgzXlTg=
7,13,eW9sJyEX1h5Il7tO/ogonXXuBu0=,KL7KFYIlM80ApEYAHRfthgPVyKw=
8,13,eW9sJyEX1h5Il7tO/ogonXXuBu0=,mYyxPy0GlH02lfjr8yOj/R/b2nE=
8,10,eW9sJyEX1h5Il7tO/ogonXXuBu0=,UfWiuwQ3ZZDjjQBLY6w1+/8DZZ4=
8,14,eW9sJyEX1h5Il7tO/ogonXXuBu0=,5Jp3dPLvsEsa4O/HvX5OFOA6M2Q=
8,9,eW9sJyEX1h5Il7tO/ogonXXuBu0=,+td6yIr/CXgsaE9OsA0p5jhDl5Q=
7,9,eW9sJyEX1h5Il7tO/ogonXXuBu0=,a9YnHpsc6HCN08H2/NAbtVBeqGk=
7,10,eW9sJyEX1h5Il7tO/ogonXXuBu0=,0QIJXzIpFEoi2jC8mhItUgzXlTg=
8,8,eW9sJyEX1h5Il7tO/ogonXXuBu0=,+td6yIr/CXgsaE9OsA0p5jhDl5Q=
7,8,eW9sJyEX1h5Il7tO/ogonXXuBu0=,a9YnHpsc6HCN08H2/NAbtVBeqGk=
8,7,eW9sJyEX1h5Il7tO/ogonXXuBu0=,MS1XQW+UV1arePCkytnjBtrG0vc=
7,7,eW9sJyEX1h5Il7tO/ogonXXuBu0=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
7,1,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,bk5JvzzfezhjdjIsrGTlUXFBw6Y=
8,2,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,oGzBVn1sjimDN6QiPniQJWqjRF4=
8,1,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,k/d/uaBMaekdjBV3z/0XxfIv1xM=
7,2,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
7,4,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
7,6,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
8,6,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,MS1XQW+UV1arePCkytnjBtrG0vc=
7,5,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
7,3,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
8,3,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,oGzBVn1sjimDN6QiPniQJWqjRF4=
8,4,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,ANxPRXPsRVmwl1rpsRK5LfbaNz0=
8,5,Mz0s+kjTw0AVx4tf1hfhMnryN7g=,ANxPRXPsRVmwl1rpsRK5LfbaNz0=
9,10,wuEYORY0PnH3U1lZwasr8nmr1rY=,UfWiuwQ3ZZDjjQBLY6w1+/8DZZ4=
9,9,wuEYORY0PnH3U1lZwasr8nmr1rY=,+td6yIr/CXgsaE9OsA0p5jhDl5Q=
10,10,wuEYORY0PnH3U1lZwasr8nmr1rY=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
10,9,wuEYORY0PnH3U1lZwasr8nmr1rY=,RpiMdsOpEuEV3ByWPaG3hZbiVuU=
9,8,wuEYORY0PnH3U1lZwasr8nmr1rY=,+td6yIr/CXgsaE9OsA0p5jhDl5Q=
10,8,wuEYORY0PnH3U1lZwasr8nmr1rY=,RpiMdsOpEuEV3ByWPaG3hZbiVuU=
9,7,wuEYORY0PnH3U1lZwasr8nmr1rY=,MS1XQW+UV1arePCkytnjBtrG0vc=
10,5,G3eStACozLMUj6wdNNu2hDz5VOM=,jj0vlsZQkROnYslvNcxRqOE9U+M=
9,5,G3eStACozLMUj6wdNNu2hDz5VOM=,ANxPRXPsRVmwl1rpsRK5LfbaNz0=
10,6,G3eStACozLMUj6wdNNu2hDz5VOM=,HH2+4EsNyqIcIGuWFHCWTUV8ILg=
10,7,wuEYORY0PnH3U1lZwasr8nmr1rY=,HH2+4EsNyqIcIGuWFHCWTUV8ILg=
9,6,G3eStACozLMUj6wdNNu2hDz5VOM=,MS1XQW+UV1arePCkytnjBtrG0vc=
10,11,G3eStACozLMUj6wdNNu2hDz5VOM=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
10,12,wuEYORY0PnH3U1lZwasr8nmr1rY=,ED50nqdmKfTxjn+6M5PxnSNdI0w=
9,11,wuEYORY0PnH3U1lZwasr8nmr1rY=,UfWiuwQ3ZZDjjQBLY6w1+/8DZZ4=
10,14,G3eStACozLMUj6wdNNu2hDz5VOM=,VNVq852W2IhGelrxYLfKI9/wZ4Q=
9,12,wuEYORY0PnH3U1lZwasr8nmr1rY=,mYyxPy0GlH02lfjr8yOj/R/b2nE=
10,13,G3eStACozLMUj6wdNNu2hDz5VOM=,ED50nqdmKfTxjn+6M5PxnSNdI0w=
9,13,G3eStACozLMUj6wdNNu2hDz5VOM=,mYyxPy0GlH02lfjr8yOj/R/b2nE=
9,14,G3eStACozLMUj6wdNNu2hDz5VOM=,5Jp3dPLvsEsa4O/HvX5OFOA6M2Q=
12,10,ORkzsBO7Q1Ak2wX4alyu+St1soE=,yF/JcNF1+3aNRn0IsueMgrwV6sA=
12,9,ORkzsBO7Q1Ak2wX4alyu+St1soE=,l2JNvuN1iLnH9V3Fjwuq89e/d8E=
11,10,ORkzsBO7Q1Ak2wX4alyu+St1soE=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
11,9,ORkzsBO7Q1Ak2wX4alyu+St1soE=,RpiMdsOpEuEV3ByWPaG3hZbiVuU=
11,14,ORkzsBO7Q1Ak2wX4alyu+St1soE=,VNVq852W2IhGelrxYLfKI9/wZ4Q=
11,13,ORkzsBO7Q1Ak2wX4alyu+St1soE=,ED50nqdmKfTxjn+6M5PxnSNdI0w=
12,14,ORkzsBO7Q1Ak2wX4alyu+St1soE=,Peerk9h7vVw6y6oqyjaGbM5JJ4c=
11,11,ORkzsBO7Q1Ak2wX4alyu+St1soE=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
11,12,ORkzsBO7Q1Ak2wX4alyu+St1soE=,ED50nqdmKfTxjn+6M5PxnSNdI0w=
12,11,ORkzsBO7Q1Ak2wX4alyu+St1soE=,yF/JcNF1+3aNRn0IsueMgrwV6sA=
12,13,ORkzsBO7Q1Ak2wX4alyu+St1soE=,rfKNFhEdonlCZNYeXs4bejVpNXA=
12,12,ORkzsBO7Q1Ak2wX4alyu+St1soE=,rfKNFhEdonlCZNYeXs4bejVpNXA=
12,8,ORkzsBO7Q1Ak2wX4alyu+St1soE=,l2JNvuN1iLnH9V3Fjwuq89e/d8E=
12,7,ORkzsBO7Q1Ak2wX4alyu+St1soE=,pFWHKW/HRMePdVU48BY7oVMlLYY=
11,8,ORkzsBO7Q1Ak2wX4alyu+St1soE=,RpiMdsOpEuEV3ByWPaG3hZbiVuU=
11,7,ORkzsBO7Q1Ak2wX4alyu+St1soE=,HH2+4EsNyqIcIGuWFHCWTUV8ILg=
12,6,Lp5Qj2n3LUwn8bdOBlCBb1OCip4=,pFWHKW/HRMePdVU48BY7oVMlLYY=
11,6,Lp5Qj2n3LUwn8bdOBlCBb1OCip4=,HH2+4EsNyqIcIGuWFHCWTUV8ILg=
12,5,Lp5Qj2n3LUwn8bdOBlCBb1OCip4=,M8sqrRKujDW2kExZaVqnui04fxI=
11,5,Lp5Qj2n3LUwn8bdOBlCBb1OCip4=,jj0vlsZQkROnYslvNcxRqOE9U+M=
12,3,9woCobiVEj0bHXRvSpOZABHW9LQ=,sHWVfPMLw4gsovbodlZUrZwQLTI=
10,4,G3eStACozLMUj6wdNNu2hDz5VOM=,jj0vlsZQkROnYslvNcxRqOE9U+M=
9,3,G3eStACozLMUj6wdNNu2hDz5VOM=,oGzBVn1sjimDN6QiPniQJWqjRF4=
10,3,G3eStACozLMUj6wdNNu2hDz5VOM=,8yF/RMYze9LVI8NboCZlKfHzYKo=
11,4,9woCobiVEj0bHXRvSpOZABHW9LQ=,jj0vlsZQkROnYslvNcxRqOE9U+M=
9,4,G3eStACozLMUj6wdNNu2hDz5VOM=,ANxPRXPsRVmwl1rpsRK5LfbaNz0=
11,3,9woCobiVEj0bHXRvSpOZABHW9LQ=,8yF/RMYze9LVI8NboCZlKfHzYKo=
12,4,Lp5Qj2n3LUwn8bdOBlCBb1OCip4=,M8sqrRKujDW2kExZaVqnui04fxI=
9,1,G3eStACozLMUj6wdNNu2hDz5VOM=,k/d/uaBMaekdjBV3z/0XxfIv1xM=
9,2,G3eStACozLMUj6wdNNu2hDz5VOM=,oGzBVn1sjimDN6QiPniQJWqjRF4=
10,1,G3eStACozLMUj6wdNNu2hDz5VOM=,KapVdwT3mZTnlYNi6/O519TE4E8=
10,2,G3eStACozLMUj6wdNNu2hDz5VOM=,8yF/RMYze9LVI8NboCZlKfHzYKo=
11,2,9woCobiVEj0bHXRvSpOZABHW9LQ=,8yF/RMYze9LVI8NboCZlKfHzYKo=
12,2,9woCobiVEj0bHXRvSpOZABHW9LQ=,sHWVfPMLw4gsovbodlZUrZwQLTI=
11,1,9woCobiVEj0bHXRvSpOZABHW9LQ=,KapVdwT3mZTnlYNi6/O519TE4E8=
12,1,9woCobiVEj0bHXRvSpOZABHW9LQ=,WPjavzU/rTPnSwJ+cu/kjJ+DjBU=
14,1,8tmw3K5hB0A+4uGCVh28DSwvZ14=,iCAZlXWTgZyH1Ywz4L8ql77oefI=
14,2,8tmw3K5hB0A+4uGCVh28DSwvZ14=,/CbaftdAoJ8WjceW95R1gmSDzHM=
13,2,8tmw3K5hB0A+4uGCVh28DSwvZ14=,sHWVfPMLw4gsovbodlZUrZwQLTI=
13,1,8tmw3K5hB0A+4uGCVh28DSwvZ14=,WPjavzU/rTPnSwJ+cu/kjJ+DjBU=
14,3,9woCobiVEj0bHXRvSpOZABHW9LQ=,/CbaftdAoJ8WjceW95R1gmSDzHM=
14,4,9woCobiVEj0bHXRvSpOZABHW9LQ=,S6s+yxXkiabGlzWHiTi7ry8GSIc=
13,4,9woCobiVEj0bHXRvSpOZABHW9LQ=,M8sqrRKujDW2kExZaVqnui04fxI=
13,3,9woCobiVEj0bHXRvSpOZABHW9LQ=,sHWVfPMLw4gsovbodlZUrZwQLTI=
14,5,9woCobiVEj0bHXRvSpOZABHW9LQ=,S6s+yxXkiabGlzWHiTi7ry8GSIc=
14,6,9woCobiVEj0bHXRvSpOZABHW9LQ=,Ps2u5hmDrRvu+eX4q+PnF7j1Q4Q=
13,6,9woCobiVEj0bHXRvSpOZABHW9LQ=,pFWHKW/HRMePdVU48BY7oVMlLYY=
13,5,9woCobiVEj0bHXRvSpOZABHW9LQ=,M8sqrRKujDW2kExZaVqnui04fxI=
14,11,8tmw3K5hB0A+4uGCVh28DSwvZ14=,hoADVdXkbWJCdddGaVA+dyYJUzo=
15,13,8tmw3K5hB0A+4uGCVh28DSwvZ14=,iHVRBwuAq7NUsG4GQ2jchjTsOG0=
15,14,8tmw3K5hB0A+4uGCVh28DSwvZ14=,EgBKn8UfNtZDIPqVYNDUAadZtDI=
13,14,PI1/TttomGsTPRt7zOAVHs6DKt4=,Peerk9h7vVw6y6oqyjaGbM5JJ4c=
