-13,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-8,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-7,-18,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-18,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-19,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-9,-19,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-3,-25,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-3,-21,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-3,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-6,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-21,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-4,-21,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-7,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-9,-23,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-6,-19,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-4,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-7,-19,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-25,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-9,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-9,-25,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-3,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-6,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-4,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-8,-19,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-7,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-8,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-9,-21,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-6,-21,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-7,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-23,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-6,-23,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-9,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-7,-23,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-8,-23,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-6,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-3,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-4,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-8,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-1,-19,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-6,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-3,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-15,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-1,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-1,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-7,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-1,-23,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-14,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-9,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-1,-21,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-10,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-13,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-1,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-1,-18,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-11,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-1,-25,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-12,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-1,-29,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-1,-26,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-1,-30,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-1,-31,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-1,-28,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-1,-27,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-16,-27,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-28,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-26,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-31,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-29,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-30,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-15,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-14,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-13,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-12,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-20,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-10,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-18,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-16,-21,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-16,-25,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-11,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-16,-22,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-16,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-16,-19,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-16,-23,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-16,-24,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-8,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-9,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-2,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-3,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-7,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-4,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-5,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-6,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-1,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,28G10lC8cra3i5xdOL/4AT/cAPI=
-16,-32,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-1,-17,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-28,-21,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-29,-21,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-21,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-21,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-22,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-27,-22,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-28,-22,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-29,-22,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-22,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-22,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-29,-23,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-23,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-23,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-18,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-27,-23,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-27,-18,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-28,-23,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-23,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-28,-18,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-19,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-27,-19,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-18,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-18,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-29,-18,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-28,-19,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-29,-19,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-19,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-27,-20,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-20,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-20,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-21,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-19,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-20,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-28,-20,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-29,-20,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-27,-21,L3SOltJKfFoj1YOHNZrrTeNi4rk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-28,-27,L3SOltJKfFoj1YOHNZrrTeNi4rk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-27,L3SOltJKfFoj1YOHNZrrTeNi4rk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-27,L3SOltJKfFoj1YOHNZrrTeNi4rk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-31,-27,L3SOltJKfFoj1YOHNZrrTeNi4rk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-28,L3SOltJKfFoj1YOHNZrrTeNi4rk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-27,L3SOltJKfFoj1YOHNZrrTeNi4rk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-28,L3SOltJKfFoj1YOHNZrrTeNi4rk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-26,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-26,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-31,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-31,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-29,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-26,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-31,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-31,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-26,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-27,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-31,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-26,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-26,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-22,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-20,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-25,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-21,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-22,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-23,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-23,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-20,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-24,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-25,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-22,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-25,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-21,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-25,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-20,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
