-13,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-21,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-21,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-23,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-24,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-20,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-22,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-25,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-23,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-21,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-24,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-20,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-22,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-21,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-23,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-25,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-24,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-24,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-20,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-24,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-23,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-22,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-20,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-22,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-24,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-20,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-21,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-19,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-21,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-19,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-20,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-22,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-24,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-21,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-22,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-18,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-19,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-24,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-20,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-24,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-21,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-18,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-22,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-19,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-20,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-22,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-21,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-18,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-19,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-24,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-20,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-22,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-21,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-22,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-24,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-24,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-19,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-18,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-21,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-22,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-20,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-19,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-23,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-21,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-18,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-20,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-24,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-18,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-25,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-32,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-32,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-32,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-32,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-32,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-31,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-32,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-27,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-26,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-30,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-25,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-20,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-28,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-19,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-29,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-24,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-18,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-23,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-22,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-21,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-17,-21,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-17,-20,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-17,-22,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-17,-19,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-17,-23,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-17,-18,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-17,-27,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-28,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-31,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-29,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-26,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-25,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-30,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-24,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-19,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-31,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-30,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-29,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-24,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-20,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-25,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-26,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-28,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-21,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-27,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-23,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-18,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-22,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-32,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,3bmL/ZqMTXgwBQFQioAC1xunaZA=
-32,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-17,-32,rGFRvdnGuOvywrzc50wys6VLWUk=,1wDq8+2LnATcT0URmW9j5aUroI4=
-17,-17,rGFRvdnGuOvywrzc50wys6VLWUk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-28,-5,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-29,-5,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-30,-5,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-31,-5,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-28,-6,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-27,-2,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-26,-2,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-28,-2,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-29,-2,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-30,-2,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-31,-2,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-29,-6,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-30,-6,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-31,-6,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-27,-6,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-28,-7,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-29,-7,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-27,-3,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-26,-3,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-27,-7,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-30,-7,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-26,-6,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-28,-3,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-31,-7,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-29,-3,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-30,-3,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-31,-3,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-26,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-27,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-26,-7,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-30,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-31,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-29,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-27,-5,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-26,-5,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-28,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-24,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-23,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-22,-4,rGFRvdnGuOvywrzc50wys6VLWUk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-18,-3,rGFRvdnGuOvywrzc50wys6VLWUk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-22,-5,rGFRvdnGuOvywrzc50wys6VLWUk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-19,-2,rGFRvdnGuOvywrzc50wys6VLWUk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-20,-7,rGFRvdnGuOvywrzc50wys6VLWUk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-19,-7,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-18,-4,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-25,-5,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-19,-3,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-20,-3,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-21,-3,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-25,-2,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-20,-2,xwJOpkF9b0MBI+AUnuWrUDB+ur4=,Hc22QrRJhNETXUGk22kJGTer7yQ=
