92,-9,MzXelQfoX8ywJI4NPA3zpgIOWgc=,IJp3pyZePELNrDbtkn1eUqT7stg=
76,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
65,-21,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
73,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
76,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
72,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
77,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
78,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
73,-21,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
70,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
78,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
71,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
74,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
71,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
73,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
69,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
75,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
73,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
76,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
74,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
70,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
77,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
67,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
69,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
68,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
71,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
70,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
65,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
68,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
66,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
69,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
72,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
67,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
68,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
71,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
65,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
67,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
66,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
70,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
66,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
69,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
65,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
71,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
68,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
70,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
67,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
67,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
69,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
66,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
68,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
71,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
70,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
66,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
69,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
71,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
68,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
65,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
65,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
72,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
65,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
67,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
69,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
70,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
66,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
67,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
72,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
72,-21,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
68,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
66,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
65,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
72,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
70,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
69,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
65,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
76,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
68,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
75,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
74,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
71,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
67,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
73,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
72,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
66,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
77,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
64,-26,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-27,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-31,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-29,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-28,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-30,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-21,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
78,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
64,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
64,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
64,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
64,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
64,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
64,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
77,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
73,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
78,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
75,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
74,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
76,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
72,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
79,-20,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
79,-23,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
79,-19,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
79,-22,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
65,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
70,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
71,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
79,-25,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
79,-21,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
79,-18,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
66,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
68,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
67,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
79,-31,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
79,-30,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
69,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
79,-26,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
79,-28,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
79,-24,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
79,-29,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
79,-27,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
79,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
79,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,2y9SHBIiVStWVZwhAbfKITZ//dA=
64,-32,oa8FVUsk2jQ0DHkM8S+748BZRU0=,g7WzkBhjAFicL5iteJjNsPkefpI=
64,-17,oa8FVUsk2jQ0DHkM8S+748BZRU0=,jpw+HozniPqoGzCifx/d3ai4lNg=
68,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
67,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
69,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
66,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
70,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
67,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
70,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
67,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
66,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
66,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
68,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
70,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
69,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
68,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
69,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
70,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
68,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
69,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
67,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
66,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
68,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
67,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
70,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
66,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
68,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
69,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
69,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
70,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
66,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
67,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
77,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
76,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
75,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
77,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
74,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
78,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
75,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
78,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
74,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
74,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
76,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
71,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
78,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
76,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
75,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
77,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
74,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
77,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
78,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
