92,-9,MzXelQfoX8ywJI4NPA3zpgIOWgc=,IJp3pyZePELNrDbtkn1eUqT7stg=
77,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
78,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
76,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
77,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
75,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
76,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
74,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
76,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
74,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
75,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
75,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
78,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
68,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
70,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
65,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
69,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
67,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
66,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
68,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
69,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
70,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
67,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
69,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
70,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
66,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
65,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
76,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
67,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
65,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
65,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
66,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
71,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
69,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
70,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
66,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
75,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
77,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
67,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
73,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
72,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
68,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
74,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
76,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
67,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
77,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
68,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
75,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
78,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
72,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
69,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
78,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
68,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
68,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
74,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
76,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
67,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
73,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
72,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
66,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
74,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
66,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
70,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
69,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
69,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
77,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
78,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
65,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
77,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
76,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
68,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
71,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
67,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
70,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
75,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
70,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
78,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
74,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
65,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
66,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
66,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
75,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
73,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
73,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
72,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
68,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
74,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
67,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
76,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
71,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
75,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
75,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
76,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
74,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
69,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
72,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
77,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
73,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
78,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
77,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
65,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
71,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
75,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
76,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
74,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
71,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
73,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
77,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
72,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
71,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
76,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
75,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
78,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
72,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
74,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
78,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
77,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
78,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
73,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
70,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
71,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
70,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
68,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
65,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
69,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
67,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
66,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
77,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
78,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
76,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
72,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
75,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
73,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
74,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
64,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
64,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
64,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
64,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
64,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
64,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
64,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
72,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-3,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
79,-11,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-7,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
79,-10,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
65,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
79,-13,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-15,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
70,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
69,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
66,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
79,-8,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
79,-2,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
79,-14,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-5,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
71,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
68,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
67,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
76,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
75,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
74,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-9,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
73,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-4,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
79,-12,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
78,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-6,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
77,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
79,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,DNNP6lX7ve7vTc0oTdW3uOijYto=
64,-16,25Z+HtrFR2r33hwePH6bEoDLe3U=,I0C8dzsJpLTLDfileBRoE6uvQPs=
64,-1,25Z+HtrFR2r33hwePH6bEoDLe3U=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
