42,-26,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
41,-27,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
42,-27,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
41,-26,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
42,-22,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
41,-23,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
41,-24,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
42,-23,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
42,-25,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
41,-25,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
42,-24,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
41,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
45,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
44,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
44,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
46,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
45,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
43,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
46,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
43,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
43,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
43,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
43,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
45,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
46,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
45,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
43,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
44,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
44,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
44,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
44,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
45,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
45,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
40,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
40,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
39,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
37,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
39,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
37,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
38,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
38,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
38,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
40,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
39,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
40,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
37,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
37,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
40,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
39,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
38,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
37,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
38,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
40,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
39,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
38,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
39,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
37,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
33,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
35,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
35,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
34,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
34,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
36,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
36,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
33,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
34,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
33,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
34,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
33,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
34,-31,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,s8idkwmQpqfZ4Cn2vYtz3qILjwI=
33,-28,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
33,-31,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,s8idkwmQpqfZ4Cn2vYtz3qILjwI=
34,-29,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,s8idkwmQpqfZ4Cn2vYtz3qILjwI=
33,-30,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,s8idkwmQpqfZ4Cn2vYtz3qILjwI=
34,-30,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,s8idkwmQpqfZ4Cn2vYtz3qILjwI=
33,-29,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,s8idkwmQpqfZ4Cn2vYtz3qILjwI=
34,-28,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
38,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
38,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
34,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
33,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
35,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
33,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
36,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
36,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
36,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,HksFk1lnjCJorLSeTe6+IeRYeic=
36,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
36,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
37,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
36,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
34,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
35,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
35,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
34,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
33,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
37,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
35,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
33,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
34,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
37,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
35,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
38,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
38,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
36,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
33,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
34,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
35,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
34,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
37,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
36,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
35,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
33,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,G6TqI7aoV9zu6VU++XJ0uOc14S8=
39,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
41,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
35,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,rfWouL6D4q+v71yJ/GH8U4PNg9Y=
40,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
41,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
42,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
40,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
42,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
39,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
40,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
39,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
42,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
41,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
42,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
41,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
40,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
39,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
43,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
44,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
43,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
46,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
44,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
45,-19,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
43,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
46,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
44,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
43,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
45,-18,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
45,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
44,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-20,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
45,-21,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
45,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
43,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
39,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
40,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
42,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
44,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
38,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
41,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
37,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,pWdioJKnBZopvX4oZ9YvnPnjg3c=
35,-17,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,YeegmvKxeBUqZIikDp3PQSxtnxI=
