42,-26,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
35,-15,82LIPlKrHhFl77igTFXJkJ+oK6U=,g7WzkBhjAFicL5iteJjNsPkefpI=
33,-12,82LIPlKrHhFl77igTFXJkJ+oK6U=,jpw+HozniPqoGzCifx/d3ai4lNg=
36,-12,82LIPlKrHhFl77igTFXJkJ+oK6U=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
32,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,g7WzkBhjAFicL5iteJjNsPkefpI=
33,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,g7WzkBhjAFicL5iteJjNsPkefpI=
34,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,g7WzkBhjAFicL5iteJjNsPkefpI=
45,-12,82LIPlKrHhFl77igTFXJkJ+oK6U=,tp1UOcr8kmCE9ECy0J7Mww5468E=
45,-15,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
46,-15,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
46,-13,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
46,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
46,-12,82LIPlKrHhFl77igTFXJkJ+oK6U=,tp1UOcr8kmCE9ECy0J7Mww5468E=
45,-13,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
45,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
44,-13,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
40,-16,82LIPlKrHhFl77igTFXJkJ+oK6U=,KsG2NMA+02IaLlj7RrntblpdYTE=
41,-16,82LIPlKrHhFl77igTFXJkJ+oK6U=,KsG2NMA+02IaLlj7RrntblpdYTE=
39,-15,82LIPlKrHhFl77igTFXJkJ+oK6U=,2y9SHBIiVStWVZwhAbfKITZ//dA=
42,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,KsG2NMA+02IaLlj7RrntblpdYTE=
40,-13,82LIPlKrHhFl77igTFXJkJ+oK6U=,KsG2NMA+02IaLlj7RrntblpdYTE=
39,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,2y9SHBIiVStWVZwhAbfKITZ//dA=
41,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,KsG2NMA+02IaLlj7RrntblpdYTE=
39,-13,82LIPlKrHhFl77igTFXJkJ+oK6U=,2y9SHBIiVStWVZwhAbfKITZ//dA=
44,-15,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
44,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,TOemoL6+X28cFwESG+4aOmVZDcs=
39,-12,82LIPlKrHhFl77igTFXJkJ+oK6U=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
40,-14,82LIPlKrHhFl77igTFXJkJ+oK6U=,KsG2NMA+02IaLlj7RrntblpdYTE=
42,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
39,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,2y9SHBIiVStWVZwhAbfKITZ//dA=
41,-13,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
43,-12,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
41,-15,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
44,-12,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
43,-14,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
42,-15,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
40,-15,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
42,-13,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
43,-15,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
40,-12,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
42,-12,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
41,-12,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
42,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
43,-13,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
41,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
42,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
41,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
40,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
40,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
40,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
42,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
40,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
39,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
41,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
39,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
42,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
41,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
39,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,Pb+7RR7hiiR7fOsT0uJK3n4Ll1I=
41,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
42,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
42,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
39,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
41,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
42,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
41,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
42,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
41,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
40,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
38,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
37,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
39,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
37,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
40,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
38,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
40,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
40,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
39,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
37,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
38,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
37,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
39,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
39,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
38,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
34,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
35,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
35,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
36,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,oHWNzacMn1GuuwBc4NlCE1ElA6s=
36,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
34,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
33,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,I0C8dzsJpLTLDfileBRoE6uvQPs=
35,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
34,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
33,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
33,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
36,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
33,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
36,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
34,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,I0C8dzsJpLTLDfileBRoE6uvQPs=
35,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,I0C8dzsJpLTLDfileBRoE6uvQPs=
36,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
37,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
38,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
35,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
33,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
34,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
42,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
40,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
41,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
39,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,DNNP6lX7ve7vTc0oTdW3uOijYto=
43,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
43,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
47,-10,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
47,-11,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
47,-13,tPL1aK5adss2q1t1NUPvvbYJR8o=,TOemoL6+X28cFwESG+4aOmVZDcs=
47,-15,tPL1aK5adss2q1t1NUPvvbYJR8o=,TOemoL6+X28cFwESG+4aOmVZDcs=
47,-12,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
47,-14,tPL1aK5adss2q1t1NUPvvbYJR8o=,TOemoL6+X28cFwESG+4aOmVZDcs=
47,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
43,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
46,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
43,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
43,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
46,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
43,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
45,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
44,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
44,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
43,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,v34NyQg681CBU+G0L6W//ZBmjg4=
44,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
45,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
47,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
46,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
45,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
46,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
47,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
45,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
44,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
43,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
44,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
45,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
47,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,IJp3pyZePELNrDbtkn1eUqT7stg=
46,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
47,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,tp1UOcr8kmCE9ECy0J7Mww5468E=
32,-7,tPL1aK5adss2q1t1NUPvvbYJR8o=,I0C8dzsJpLTLDfileBRoE6uvQPs=
32,-6,tPL1aK5adss2q1t1NUPvvbYJR8o=,I0C8dzsJpLTLDfileBRoE6uvQPs=
32,-2,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
32,-5,tPL1aK5adss2q1t1NUPvvbYJR8o=,I0C8dzsJpLTLDfileBRoE6uvQPs=
32,-3,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
32,-4,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
43,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,AB8o1kCCWnTSb6oXOH5CmaHIgqs=
32,-1,tPL1aK5adss2q1t1NUPvvbYJR8o=,hCQrEdWeDeOo2JdxFoMGxjWg34A=
32,-11,tPL1aK5adss2q1t1NUPvvbYJR8o=,jpw+HozniPqoGzCifx/d3ai4lNg=
43,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,KsG2NMA+02IaLlj7RrntblpdYTE=
32,-10,tPL1aK5adss2q1t1NUPvvbYJR8o=,jpw+HozniPqoGzCifx/d3ai4lNg=
32,-9,tPL1aK5adss2q1t1NUPvvbYJR8o=,jpw+HozniPqoGzCifx/d3ai4lNg=
44,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,TOemoL6+X28cFwESG+4aOmVZDcs=
45,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,TOemoL6+X28cFwESG+4aOmVZDcs=
47,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,TOemoL6+X28cFwESG+4aOmVZDcs=
32,-12,tPL1aK5adss2q1t1NUPvvbYJR8o=,jpw+HozniPqoGzCifx/d3ai4lNg=
32,-8,tPL1aK5adss2q1t1NUPvvbYJR8o=,I0C8dzsJpLTLDfileBRoE6uvQPs=
46,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,TOemoL6+X28cFwESG+4aOmVZDcs=
32,-13,tPL1aK5adss2q1t1NUPvvbYJR8o=,g7WzkBhjAFicL5iteJjNsPkefpI=
32,-16,tPL1aK5adss2q1t1NUPvvbYJR8o=,g7WzkBhjAFicL5iteJjNsPkefpI=
