14,-5,UyB0/B8uL4T7hW995i3fVsRHI3U=,bmXl0AdLRQMECQkhR4QE4NnylrI=
14,-4,UyB0/B8uL4T7hW995i3fVsRHI3U=,vAoxxCpPAERmvp7yN34pYUqje8Q=
13,-5,UyB0/B8uL4T7hW995i3fVsRHI3U=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
13,-4,UyB0/B8uL4T7hW995i3fVsRHI3U=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
14,-7,EXwl75cI+LR6qb31vhoYquK5YtU=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
14,-6,EXwl75cI+LR6qb31vhoYquK5YtU=,bmXl0AdLRQMECQkhR4QE4NnylrI=
14,-8,EXwl75cI+LR6qb31vhoYquK5YtU=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
13,-6,EXwl75cI+LR6qb31vhoYquK5YtU=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
13,-8,EXwl75cI+LR6qb31vhoYquK5YtU=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
13,-7,EXwl75cI+LR6qb31vhoYquK5YtU=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
14,-9,EXwl75cI+LR6qb31vhoYquK5YtU=,Qxl3rmVt1zgVhgYmcozfNetrpek=
13,-9,EXwl75cI+LR6qb31vhoYquK5YtU=,a2f9rkfOLJRCcMutYK0jA27dmSU=
12,-8,5fshaWXdx+yr5/9GK2DVEY2XGqs=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
12,-9,5fshaWXdx+yr5/9GK2DVEY2XGqs=,a2f9rkfOLJRCcMutYK0jA27dmSU=
11,-8,5fshaWXdx+yr5/9GK2DVEY2XGqs=,catMRzjbk3q7mW/dOsSqiSxUdLM=
11,-9,5fshaWXdx+yr5/9GK2DVEY2XGqs=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
12,-6,5fshaWXdx+yr5/9GK2DVEY2XGqs=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
12,-7,5fshaWXdx+yr5/9GK2DVEY2XGqs=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
11,-6,5fshaWXdx+yr5/9GK2DVEY2XGqs=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
11,-7,5fshaWXdx+yr5/9GK2DVEY2XGqs=,catMRzjbk3q7mW/dOsSqiSxUdLM=
10,-7,su1yr2un2PqJ36MXw8hguFoPXd4=,catMRzjbk3q7mW/dOsSqiSxUdLM=
9,-7,su1yr2un2PqJ36MXw8hguFoPXd4=,+tlK50EJcfwGF+2N5KASH9tK5T0=
9,-6,su1yr2un2PqJ36MXw8hguFoPXd4=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
10,-6,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
8,-6,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
7,-6,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,LCX2U9O1OwxKw27vY7sFD5LWksA=
8,-7,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,+tlK50EJcfwGF+2N5KASH9tK5T0=
7,-7,gVAuJXoZL+Rd3pXAvDkuQMWn5nM=,td14PuHfB5r8x5yjpEJyHyv+A5w=
5,-6,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
6,-6,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,LCX2U9O1OwxKw27vY7sFD5LWksA=
6,-7,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,td14PuHfB5r8x5yjpEJyHyv+A5w=
5,-7,+dRNieFh8/Y8NwjvPnQnbmzxZ20=,oCQLU07ssbmto06Cjl96J8PHLCY=
7,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,LCX2U9O1OwxKw27vY7sFD5LWksA=
8,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
7,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,sWCvy6dIEMibT01VvSfJ9+ydB98=
8,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,9uNB20E4stj3bjrtyUgNKqU6ztc=
5,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,S64fwocJkNjn28xzOhmQK2H1BFU=
6,-4,no5PpL5BTRbv2lI9kHXKG6ND80E=,sWCvy6dIEMibT01VvSfJ9+ydB98=
5,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
6,-5,no5PpL5BTRbv2lI9kHXKG6ND80E=,LCX2U9O1OwxKw27vY7sFD5LWksA=
7,-3,KE23LjFa6WhusPa6qNqLwfSzCPM=,sWCvy6dIEMibT01VvSfJ9+ydB98=
8,-3,KE23LjFa6WhusPa6qNqLwfSzCPM=,9uNB20E4stj3bjrtyUgNKqU6ztc=
8,-2,KE23LjFa6WhusPa6qNqLwfSzCPM=,bdfN+GDw3om1VApLffv5+1yRtUs=
7,-2,KE23LjFa6WhusPa6qNqLwfSzCPM=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
5,-2,YtsNxN134nmRRB4H3YW9rioRCew=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
6,-3,YtsNxN134nmRRB4H3YW9rioRCew=,sWCvy6dIEMibT01VvSfJ9+ydB98=
6,-2,YtsNxN134nmRRB4H3YW9rioRCew=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
5,-3,YtsNxN134nmRRB4H3YW9rioRCew=,S64fwocJkNjn28xzOhmQK2H1BFU=
11,-5,WnLakJLcMHaUBeX4XEBZtHFTsr8=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
11,-4,WnLakJLcMHaUBeX4XEBZtHFTsr8=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
10,-3,WnLakJLcMHaUBeX4XEBZtHFTsr8=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
10,-4,WnLakJLcMHaUBeX4XEBZtHFTsr8=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
10,-5,WnLakJLcMHaUBeX4XEBZtHFTsr8=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
10,-2,WnLakJLcMHaUBeX4XEBZtHFTsr8=,RkanN3SNA3yojuzkHsD/KKUunLY=
12,-5,WnLakJLcMHaUBeX4XEBZtHFTsr8=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
9,-3,WnLakJLcMHaUBeX4XEBZtHFTsr8=,9uNB20E4stj3bjrtyUgNKqU6ztc=
12,-4,WnLakJLcMHaUBeX4XEBZtHFTsr8=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
9,-5,WnLakJLcMHaUBeX4XEBZtHFTsr8=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
9,-4,WnLakJLcMHaUBeX4XEBZtHFTsr8=,9uNB20E4stj3bjrtyUgNKqU6ztc=
9,-2,WnLakJLcMHaUBeX4XEBZtHFTsr8=,bdfN+GDw3om1VApLffv5+1yRtUs=
11,-3,WnLakJLcMHaUBeX4XEBZtHFTsr8=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
14,-2,WnLakJLcMHaUBeX4XEBZtHFTsr8=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
14,-3,WnLakJLcMHaUBeX4XEBZtHFTsr8=,vAoxxCpPAERmvp7yN34pYUqje8Q=
12,-2,WnLakJLcMHaUBeX4XEBZtHFTsr8=,R8uJPNrR5inALbz8qRVKA34JrV0=
11,-2,WnLakJLcMHaUBeX4XEBZtHFTsr8=,RkanN3SNA3yojuzkHsD/KKUunLY=
13,-2,WnLakJLcMHaUBeX4XEBZtHFTsr8=,R8uJPNrR5inALbz8qRVKA34JrV0=
12,-3,WnLakJLcMHaUBeX4XEBZtHFTsr8=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
13,-3,WnLakJLcMHaUBeX4XEBZtHFTsr8=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
4,-4,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,S64fwocJkNjn28xzOhmQK2H1BFU=
3,-3,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
3,-4,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
4,-5,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
4,-7,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,oCQLU07ssbmto06Cjl96J8PHLCY=
4,-6,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
3,-2,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
3,-5,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
3,-6,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
3,-7,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
4,-2,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
4,-3,9mWW+zbfzkGgS7NuTzUCfB1CPY4=,S64fwocJkNjn28xzOhmQK2H1BFU=
1,-4,PDFZc4BJLErfXpBBrkcY/Es14Ro=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
2,-4,PDFZc4BJLErfXpBBrkcY/Es14Ro=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
2,-5,PDFZc4BJLErfXpBBrkcY/Es14Ro=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
1,-5,PDFZc4BJLErfXpBBrkcY/Es14Ro=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
0,-5,PDFZc4BJLErfXpBBrkcY/Es14Ro=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
0,-4,PDFZc4BJLErfXpBBrkcY/Es14Ro=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
2,-7,fy0kCOuYOdmcivRookUbCKBix1A=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
1,-7,fy0kCOuYOdmcivRookUbCKBix1A=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
2,-6,fy0kCOuYOdmcivRookUbCKBix1A=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
1,-6,fy0kCOuYOdmcivRookUbCKBix1A=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
1,-8,fy0kCOuYOdmcivRookUbCKBix1A=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
2,-9,fy0kCOuYOdmcivRookUbCKBix1A=,fbBbALdXSSTO9V/poGP5lmOaEm4=
2,-8,fy0kCOuYOdmcivRookUbCKBix1A=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
4,-9,fy0kCOuYOdmcivRookUbCKBix1A=,vJUwM31t4MhUmHomPI/J7rfK7GI=
3,-8,fy0kCOuYOdmcivRookUbCKBix1A=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
3,-9,fy0kCOuYOdmcivRookUbCKBix1A=,fbBbALdXSSTO9V/poGP5lmOaEm4=
4,-8,fy0kCOuYOdmcivRookUbCKBix1A=,oCQLU07ssbmto06Cjl96J8PHLCY=
5,-9,j4D40wnZrJUEkZSjZS5dW4dhqic=,vJUwM31t4MhUmHomPI/J7rfK7GI=
5,-8,j4D40wnZrJUEkZSjZS5dW4dhqic=,oCQLU07ssbmto06Cjl96J8PHLCY=
6,-8,j4D40wnZrJUEkZSjZS5dW4dhqic=,td14PuHfB5r8x5yjpEJyHyv+A5w=
6,-9,j4D40wnZrJUEkZSjZS5dW4dhqic=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
1,-3,j4D40wnZrJUEkZSjZS5dW4dhqic=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
1,-2,j4D40wnZrJUEkZSjZS5dW4dhqic=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
2,-3,j4D40wnZrJUEkZSjZS5dW4dhqic=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
2,-2,j4D40wnZrJUEkZSjZS5dW4dhqic=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
7,-9,zd89ORrYoRaeJyRgH53hDH1TRjE=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
7,-8,zd89ORrYoRaeJyRgH53hDH1TRjE=,td14PuHfB5r8x5yjpEJyHyv+A5w=
8,-9,zd89ORrYoRaeJyRgH53hDH1TRjE=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
10,-8,zd89ORrYoRaeJyRgH53hDH1TRjE=,catMRzjbk3q7mW/dOsSqiSxUdLM=
9,-8,zd89ORrYoRaeJyRgH53hDH1TRjE=,+tlK50EJcfwGF+2N5KASH9tK5T0=
8,-8,zd89ORrYoRaeJyRgH53hDH1TRjE=,+tlK50EJcfwGF+2N5KASH9tK5T0=
9,-9,zd89ORrYoRaeJyRgH53hDH1TRjE=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
10,-9,zd89ORrYoRaeJyRgH53hDH1TRjE=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
7,-10,zd89ORrYoRaeJyRgH53hDH1TRjE=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
8,-10,9KKn9n8ryZchcfvtFVn1eQOBK2E=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
8,-11,9KKn9n8ryZchcfvtFVn1eQOBK2E=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
7,-11,9KKn9n8ryZchcfvtFVn1eQOBK2E=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
10,-12,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,GHb0obi/XWqj90hRoLk2yE7KE+g=
10,-13,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,gw10LcVDnPleNnPUo4cAyoaxcDc=
9,-13,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,Vu7K4BOOWlBnuColwZarvOpxW0U=
9,-11,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
10,-11,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,GHb0obi/XWqj90hRoLk2yE7KE+g=
9,-10,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
10,-10,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
