14,-5,UyB0/B8uL4T7hW995i3fVsRHI3U=,bmXl0AdLRQMECQkhR4QE4NnylrI=
9,-12,uNXeDnXBlS/3+O4YIzO8zGi4PVQ=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
11,-13,st4dNfDBK/OnTY9rzoPkeKGMy6E=,gw10LcVDnPleNnPUo4cAyoaxcDc=
12,-13,st4dNfDBK/OnTY9rzoPkeKGMy6E=,UtXpZsgXxKpdRtr21hmwYQwswz4=
12,-11,st4dNfDBK/OnTY9rzoPkeKGMy6E=,ekt5dt85WOyggacXCM7pO0DS7ic=
11,-11,st4dNfDBK/OnTY9rzoPkeKGMy6E=,GHb0obi/XWqj90hRoLk2yE7KE+g=
12,-10,st4dNfDBK/OnTY9rzoPkeKGMy6E=,a2f9rkfOLJRCcMutYK0jA27dmSU=
11,-12,st4dNfDBK/OnTY9rzoPkeKGMy6E=,GHb0obi/XWqj90hRoLk2yE7KE+g=
12,-12,st4dNfDBK/OnTY9rzoPkeKGMy6E=,ekt5dt85WOyggacXCM7pO0DS7ic=
11,-10,st4dNfDBK/OnTY9rzoPkeKGMy6E=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
13,-13,st4dNfDBK/OnTY9rzoPkeKGMy6E=,UtXpZsgXxKpdRtr21hmwYQwswz4=
13,-11,st4dNfDBK/OnTY9rzoPkeKGMy6E=,ekt5dt85WOyggacXCM7pO0DS7ic=
13,-10,st4dNfDBK/OnTY9rzoPkeKGMy6E=,a2f9rkfOLJRCcMutYK0jA27dmSU=
14,-13,st4dNfDBK/OnTY9rzoPkeKGMy6E=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
13,-12,st4dNfDBK/OnTY9rzoPkeKGMy6E=,ekt5dt85WOyggacXCM7pO0DS7ic=
14,-12,st4dNfDBK/OnTY9rzoPkeKGMy6E=,bWD61X0nvjOnqtELDA2haDf8slI=
14,-11,st4dNfDBK/OnTY9rzoPkeKGMy6E=,bWD61X0nvjOnqtELDA2haDf8slI=
14,-10,st4dNfDBK/OnTY9rzoPkeKGMy6E=,Qxl3rmVt1zgVhgYmcozfNetrpek=
10,-15,st4dNfDBK/OnTY9rzoPkeKGMy6E=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
9,-15,st4dNfDBK/OnTY9rzoPkeKGMy6E=,vm/fPR3vNogHBatTly3fBKR9QMA=
9,-14,st4dNfDBK/OnTY9rzoPkeKGMy6E=,Vu7K4BOOWlBnuColwZarvOpxW0U=
10,-14,st4dNfDBK/OnTY9rzoPkeKGMy6E=,gw10LcVDnPleNnPUo4cAyoaxcDc=
14,-15,st4dNfDBK/OnTY9rzoPkeKGMy6E=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
11,-15,st4dNfDBK/OnTY9rzoPkeKGMy6E=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
14,-14,st4dNfDBK/OnTY9rzoPkeKGMy6E=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
12,-14,st4dNfDBK/OnTY9rzoPkeKGMy6E=,UtXpZsgXxKpdRtr21hmwYQwswz4=
13,-15,st4dNfDBK/OnTY9rzoPkeKGMy6E=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
11,-14,st4dNfDBK/OnTY9rzoPkeKGMy6E=,gw10LcVDnPleNnPUo4cAyoaxcDc=
12,-15,st4dNfDBK/OnTY9rzoPkeKGMy6E=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
13,-14,st4dNfDBK/OnTY9rzoPkeKGMy6E=,UtXpZsgXxKpdRtr21hmwYQwswz4=
5,-10,99bU6Hf61g4w2/v1z0eHNJW8EUM=,vJUwM31t4MhUmHomPI/J7rfK7GI=
5,-11,99bU6Hf61g4w2/v1z0eHNJW8EUM=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
6,-11,99bU6Hf61g4w2/v1z0eHNJW8EUM=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
6,-10,99bU6Hf61g4w2/v1z0eHNJW8EUM=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
3,-15,99bU6Hf61g4w2/v1z0eHNJW8EUM=,e0jOefwK5vMcnzUxpTmrf5uvjLc=
4,-15,5bigsapo1GK/KNG13Opv09M2KSE=,VZY1vUINkr7ur9KfDyziZdZiA1A=
4,-14,5bigsapo1GK/KNG13Opv09M2KSE=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
3,-14,5bigsapo1GK/KNG13Opv09M2KSE=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
7,-15,5bigsapo1GK/KNG13Opv09M2KSE=,Xa0O2FAmRiI2KtweNVLWqlQzoUA=
6,-15,5bigsapo1GK/KNG13Opv09M2KSE=,Xa0O2FAmRiI2KtweNVLWqlQzoUA=
7,-13,5bigsapo1GK/KNG13Opv09M2KSE=,YONJ3IDYSL8X1bjkXyF8gTz4jK0=
5,-13,5bigsapo1GK/KNG13Opv09M2KSE=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
3,-11,5bigsapo1GK/KNG13Opv09M2KSE=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
2,-11,5bigsapo1GK/KNG13Opv09M2KSE=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
2,-10,5bigsapo1GK/KNG13Opv09M2KSE=,fbBbALdXSSTO9V/poGP5lmOaEm4=
8,-13,5bigsapo1GK/KNG13Opv09M2KSE=,Vu7K4BOOWlBnuColwZarvOpxW0U=
3,-12,5bigsapo1GK/KNG13Opv09M2KSE=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
4,-12,5bigsapo1GK/KNG13Opv09M2KSE=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
6,-14,5bigsapo1GK/KNG13Opv09M2KSE=,YONJ3IDYSL8X1bjkXyF8gTz4jK0=
7,-14,5bigsapo1GK/KNG13Opv09M2KSE=,YONJ3IDYSL8X1bjkXyF8gTz4jK0=
8,-15,5bigsapo1GK/KNG13Opv09M2KSE=,vm/fPR3vNogHBatTly3fBKR9QMA=
5,-14,5bigsapo1GK/KNG13Opv09M2KSE=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
3,-10,5bigsapo1GK/KNG13Opv09M2KSE=,fbBbALdXSSTO9V/poGP5lmOaEm4=
7,-12,5bigsapo1GK/KNG13Opv09M2KSE=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
6,-13,5bigsapo1GK/KNG13Opv09M2KSE=,YONJ3IDYSL8X1bjkXyF8gTz4jK0=
6,-12,5bigsapo1GK/KNG13Opv09M2KSE=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
5,-15,5bigsapo1GK/KNG13Opv09M2KSE=,VZY1vUINkr7ur9KfDyziZdZiA1A=
1,-13,5bigsapo1GK/KNG13Opv09M2KSE=,jxdNli6GTEei1Hm9RvPVncIr0WI=
1,-15,5bigsapo1GK/KNG13Opv09M2KSE=,mV9I/UDFca3NRvpSCdqtZus2F9E=
1,-14,5bigsapo1GK/KNG13Opv09M2KSE=,jxdNli6GTEei1Hm9RvPVncIr0WI=
2,-12,5bigsapo1GK/KNG13Opv09M2KSE=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
2,-15,5bigsapo1GK/KNG13Opv09M2KSE=,e0jOefwK5vMcnzUxpTmrf5uvjLc=
2,-13,5bigsapo1GK/KNG13Opv09M2KSE=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
2,-14,5bigsapo1GK/KNG13Opv09M2KSE=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
3,-13,5bigsapo1GK/KNG13Opv09M2KSE=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
4,-11,5bigsapo1GK/KNG13Opv09M2KSE=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
4,-13,5bigsapo1GK/KNG13Opv09M2KSE=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
5,-12,5bigsapo1GK/KNG13Opv09M2KSE=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
4,-10,5bigsapo1GK/KNG13Opv09M2KSE=,vJUwM31t4MhUmHomPI/J7rfK7GI=
8,-12,5bigsapo1GK/KNG13Opv09M2KSE=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
8,-14,5bigsapo1GK/KNG13Opv09M2KSE=,Vu7K4BOOWlBnuColwZarvOpxW0U=
0,-15,5bigsapo1GK/KNG13Opv09M2KSE=,mV9I/UDFca3NRvpSCdqtZus2F9E=
0,-14,5bigsapo1GK/KNG13Opv09M2KSE=,jxdNli6GTEei1Hm9RvPVncIr0WI=
15,-10,5bigsapo1GK/KNG13Opv09M2KSE=,Qxl3rmVt1zgVhgYmcozfNetrpek=
15,-11,5bigsapo1GK/KNG13Opv09M2KSE=,bWD61X0nvjOnqtELDA2haDf8slI=
15,-12,5bigsapo1GK/KNG13Opv09M2KSE=,bWD61X0nvjOnqtELDA2haDf8slI=
15,-9,5bigsapo1GK/KNG13Opv09M2KSE=,Qxl3rmVt1zgVhgYmcozfNetrpek=
15,-13,5bigsapo1GK/KNG13Opv09M2KSE=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
15,-8,5bigsapo1GK/KNG13Opv09M2KSE=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
15,-14,8sAnPTPUyBhTjAEbDF6872IAjTk=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
15,-15,8sAnPTPUyBhTjAEbDF6872IAjTk=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
15,-7,8sAnPTPUyBhTjAEbDF6872IAjTk=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
15,-6,8sAnPTPUyBhTjAEbDF6872IAjTk=,bmXl0AdLRQMECQkhR4QE4NnylrI=
15,-3,8sAnPTPUyBhTjAEbDF6872IAjTk=,vAoxxCpPAERmvp7yN34pYUqje8Q=
15,-2,8sAnPTPUyBhTjAEbDF6872IAjTk=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
15,-4,8sAnPTPUyBhTjAEbDF6872IAjTk=,vAoxxCpPAERmvp7yN34pYUqje8Q=
15,-5,8sAnPTPUyBhTjAEbDF6872IAjTk=,bmXl0AdLRQMECQkhR4QE4NnylrI=
11,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,RkanN3SNA3yojuzkHsD/KKUunLY=
12,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,R8uJPNrR5inALbz8qRVKA34JrV0=
13,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,R8uJPNrR5inALbz8qRVKA34JrV0=
14,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
7,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
8,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,bdfN+GDw3om1VApLffv5+1yRtUs=
10,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,RkanN3SNA3yojuzkHsD/KKUunLY=
9,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,bdfN+GDw3om1VApLffv5+1yRtUs=
6,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
5,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
4,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
3,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
1,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
2,-1,8sAnPTPUyBhTjAEbDF6872IAjTk=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
8,-16,8sAnPTPUyBhTjAEbDF6872IAjTk=,vm/fPR3vNogHBatTly3fBKR9QMA=
7,-16,8sAnPTPUyBhTjAEbDF6872IAjTk=,Xa0O2FAmRiI2KtweNVLWqlQzoUA=
5,-16,8sAnPTPUyBhTjAEbDF6872IAjTk=,VZY1vUINkr7ur9KfDyziZdZiA1A=
6,-16,8sAnPTPUyBhTjAEbDF6872IAjTk=,Xa0O2FAmRiI2KtweNVLWqlQzoUA=
0,-3,hxqxzqE+d/VMom6PAmNlyd960ds=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
0,-1,hxqxzqE+d/VMom6PAmNlyd960ds=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
10,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
14,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
0,-2,hxqxzqE+d/VMom6PAmNlyd960ds=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
15,-1,hxqxzqE+d/VMom6PAmNlyd960ds=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
9,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,vm/fPR3vNogHBatTly3fBKR9QMA=
13,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
11,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
15,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
12,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
1,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,mV9I/UDFca3NRvpSCdqtZus2F9E=
3,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,e0jOefwK5vMcnzUxpTmrf5uvjLc=
2,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,e0jOefwK5vMcnzUxpTmrf5uvjLc=
0,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,mV9I/UDFca3NRvpSCdqtZus2F9E=
0,-13,hxqxzqE+d/VMom6PAmNlyd960ds=,jxdNli6GTEei1Hm9RvPVncIr0WI=
4,-16,hxqxzqE+d/VMom6PAmNlyd960ds=,VZY1vUINkr7ur9KfDyziZdZiA1A=
0,-8,hxqxzqE+d/VMom6PAmNlyd960ds=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
0,-6,hxqxzqE+d/VMom6PAmNlyd960ds=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
0,-7,hxqxzqE+d/VMom6PAmNlyd960ds=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
