12,11,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
0,9,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
0,10,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
1,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
7,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
8,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
5,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
4,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
6,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
3,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
2,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
0,8,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
0,3,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
0,6,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
0,7,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
0,1,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
0,2,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
0,5,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
0,4,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
3,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
6,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
2,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
1,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
5,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
4,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
15,4,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
15,6,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
15,1,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
15,2,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
15,5,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
15,3,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
11,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
10,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
9,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
7,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
8,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
12,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
14,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
13,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
15,13,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,14,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,10,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,9,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,7,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
15,12,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,11,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,8,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
15,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
0,0,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
0,15,CF7NnBoR5mn5t+ZrL3Z2i3C/cC4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
1,25,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,30,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,30,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
4,30,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
3,30,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,30,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
1,30,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,29,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,29,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
4,29,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
3,29,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,29,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
1,29,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,28,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,28,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
3,28,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,28,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
4,28,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
1,28,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,27,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,27,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
4,27,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
3,27,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,27,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
1,27,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,26,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,26,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
4,26,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
3,26,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,26,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
1,26,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,25,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,25,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
4,25,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
3,25,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,25,wsv9xVM0qGJvR70eg/F9RpkfohU=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
12,29,wsv9xVM0qGJvR70eg/F9RpkfohU=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
11,29,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
7,30,IimIypu9yAKag3b/sGQkgETgyfs=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
10,29,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
9,29,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
8,29,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
7,29,IimIypu9yAKag3b/sGQkgETgyfs=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
11,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
10,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
9,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
8,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
15,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
7,28,IimIypu9yAKag3b/sGQkgETgyfs=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
15,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
13,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
11,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
10,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
9,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
8,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
14,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
13,27,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
7,27,IimIypu9yAKag3b/sGQkgETgyfs=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
15,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
14,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
10,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
9,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
8,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
11,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
13,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
15,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
7,26,IimIypu9yAKag3b/sGQkgETgyfs=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
14,28,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
11,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
14,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
9,31,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
10,31,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
11,31,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,31,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
7,25,IimIypu9yAKag3b/sGQkgETgyfs=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
13,31,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
14,31,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
8,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
13,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
10,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
14,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
9,25,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
13,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
15,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
11,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
10,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
9,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
8,30,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
14,29,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
13,29,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,26,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
15,29,IimIypu9yAKag3b/sGQkgETgyfs=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,19,IimIypu9yAKag3b/sGQkgETgyfs=,OHxzcfmtfRZN91psue+6eBpnqno=
11,19,IimIypu9yAKag3b/sGQkgETgyfs=,OHxzcfmtfRZN91psue+6eBpnqno=
13,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
15,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
4,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
14,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
15,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
3,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
9,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
2,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
14,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
4,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
7,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
8,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
1,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
3,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
10,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
2,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
11,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
7,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
6,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
13,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
8,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
1,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
12,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
1,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
1,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
3,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
8,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
5,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
8,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
0,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
6,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
0,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
5,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
8,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
7,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
4,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
2,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
2,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
5,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
3,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
1,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
10,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
9,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
0,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
7,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
4,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
8,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
12,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
2,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
1,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
6,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
10,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
3,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
