12,11,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
4,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
9,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
4,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
8,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
1,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
4,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
11,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
8,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
3,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
4,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
3,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
5,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
12,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
6,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
5,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
15,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
2,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
7,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
7,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
0,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
1,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
8,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
3,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
6,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
2,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
7,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
2,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
11,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
4,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
3,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
7,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
8,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
3,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
6,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
6,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
7,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
7,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
0,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
6,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
5,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
5,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
1,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
4,19,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
6,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
1,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
14,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
13,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
13,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
9,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
13,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
15,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
14,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
0,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
12,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
13,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
15,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
12,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
14,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
11,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
10,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
5,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
9,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
9,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
11,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
10,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
0,30,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
0,29,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
0,28,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
10,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
14,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
9,18,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
15,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
10,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
0,24,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
0,26,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
15,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
0,25,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
0,27,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
14,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
13,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
13,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
12,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
15,20,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
12,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
11,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
0,23,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
11,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
10,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
9,17,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
10,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
14,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
11,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
13,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
14,22,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
9,21,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
12,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
0,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
15,31,eKIKXaAHADwmiFvkqTiW/HAKGzY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
15,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,OHxzcfmtfRZN91psue+6eBpnqno=
0,16,eKIKXaAHADwmiFvkqTiW/HAKGzY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
20,29,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
18,29,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
22,28,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
21,28,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
20,28,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
19,28,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
18,28,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
17,29,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
22,27,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
21,27,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
17,28,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
20,27,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
19,27,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
22,26,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
18,27,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
17,27,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
21,26,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
20,26,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
19,29,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
19,26,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
17,26,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
22,25,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
22,30,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
21,30,6zSrgKKL2owFMYIIEO8/Gs7LTnI=,mlQA9grVuklbYJyVbi4eUq0V9gg=
20,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
19,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
20,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
18,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
22,29,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
19,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
21,29,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
18,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
17,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
17,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
18,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
21,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
28,27,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
23,29,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
29,27,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
30,27,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
27,27,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
26,27,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
30,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
24,27,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
25,27,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
27,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
26,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
25,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
24,28,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
29,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
28,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
24,26,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
23,28,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
25,28,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
30,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
29,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
26,28,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
27,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
28,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
23,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,mlQA9grVuklbYJyVbi4eUq0V9gg=
26,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
24,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
25,25,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
29,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
28,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
30,30,JB+0vVPmTwMQnQkphuvKujK3Oeo=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
27,28,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
23,27,rb1cmr+79587cuhERXOt/3lm75w=,mlQA9grVuklbYJyVbi4eUq0V9gg=
27,30,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
24,30,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
23,26,rb1cmr+79587cuhERXOt/3lm75w=,mlQA9grVuklbYJyVbi4eUq0V9gg=
26,30,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
29,29,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
29,28,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
28,28,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
30,28,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
25,30,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
30,29,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
28,29,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
23,25,rb1cmr+79587cuhERXOt/3lm75w=,mlQA9grVuklbYJyVbi4eUq0V9gg=
27,29,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
24,29,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
26,29,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
25,29,rb1cmr+79587cuhERXOt/3lm75w=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
20,23,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
22,20,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
20,21,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
18,21,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
19,21,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
17,21,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
17,20,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
22,19,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
21,19,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
17,19,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
21,20,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
21,23,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
20,20,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
22,23,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
19,23,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
19,20,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
18,23,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
18,20,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
20,19,rb1cmr+79587cuhERXOt/3lm75w=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
