12,11,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
18,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
17,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
20,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
22,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
17,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
18,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
18,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
22,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
18,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
21,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
22,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
17,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
22,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
20,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
20,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
21,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
21,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
21,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
20,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
20,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
17,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
22,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
18,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
17,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
18,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
18,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
22,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
28,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
26,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
24,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
30,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
29,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
28,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
29,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
26,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
30,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
24,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
30,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
29,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
28,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
26,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
30,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
24,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
29,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
28,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
28,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
24,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
30,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
24,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
30,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
29,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
24,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
29,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
26,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
28,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
26,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
27,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
24,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
28,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
23,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
25,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
26,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
29,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
25,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
27,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
25,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
30,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
26,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
24,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
23,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
30,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
26,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
27,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
25,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
30,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
26,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
29,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
23,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
26,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
30,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
25,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
24,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
29,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
29,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
24,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
29,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
27,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
26,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
27,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
26,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
25,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
25,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
24,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
24,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
23,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
23,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
30,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
29,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
27,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
26,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
25,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
24,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
30,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
30,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
27,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
23,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
26,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
29,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
30,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
24,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
23,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
29,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
31,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
31,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
31,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
31,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
31,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
31,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
31,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
31,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
31,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
31,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
31,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
31,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
31,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
17,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
31,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
30,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
26,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
18,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
23,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
22,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
21,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
27,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
29,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
28,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
20,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
24,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
16,3,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
16,1,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
20,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,5,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
16,6,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
21,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,4,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
19,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,14,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
22,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,8,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,13,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,9,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
18,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,12,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,7,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
16,2,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
17,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
23,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,10,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
16,11,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
24,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
26,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
27,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
25,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
30,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
28,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
29,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
31,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
16,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
31,15,dci94ZzFIkWqdgOVIJgXeXxFxlw=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
16,0,dci94ZzFIkWqdgOVIJgXeXxFxlw=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
