76,29,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
67,26,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
72,28,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
71,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
69,28,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
65,26,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
70,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
64,26,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
69,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
68,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
65,31,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
67,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
71,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
70,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
70,28,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
66,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
69,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
72,27,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
66,31,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
68,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
65,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
71,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
64,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
71,28,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
72,31,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
70,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
67,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
65,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
64,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
64,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
65,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
66,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
68,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
69,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
67,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
72,26,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
71,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
67,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
66,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
66,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
65,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
64,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
64,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
70,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
71,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
70,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
68,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
65,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
67,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
68,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
69,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
66,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
72,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
69,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
79,30,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
79,25,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
79,26,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
79,29,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
79,24,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
79,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,sFnsMaUxYJcZ5C/XNRD3AfrIpKo=
79,27,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
79,28,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
64,31,/7EopEdaC5kQ9p0jahGYrwX/0u0=,UEc5k/XWSWtPnzhoXm6by44TxX0=
79,31,/7EopEdaC5kQ9p0jahGYrwX/0u0=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
79,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,sFnsMaUxYJcZ5C/XNRD3AfrIpKo=
64,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,iSVxUCVASMX4qIqrDeg0//p4/dI=
78,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
78,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
78,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
78,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
78,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,15,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
78,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
78,12,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
73,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
75,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,14,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
79,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,10,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
72,11,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
74,9,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
77,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
78,13,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
76,8,/7EopEdaC5kQ9p0jahGYrwX/0u0=,hoKeRH+JdtY3hXMM/zpeSWMt8WE=
92,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
92,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
92,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
92,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
92,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
92,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
92,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
89,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
93,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
95,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
90,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
94,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
92,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
91,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
84,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
85,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
87,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
85,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
88,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
