76,29,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
82,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
85,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
84,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
88,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
83,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
83,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
82,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,23,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
87,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
88,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
85,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
83,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
84,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
82,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
87,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
84,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,22,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
87,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
87,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
85,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
88,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
88,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
88,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
84,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
88,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
83,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
87,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
83,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
82,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
82,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
82,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
83,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,19,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
85,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
83,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
85,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
82,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
88,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
87,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
86,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
85,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
84,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
83,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
82,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
84,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
81,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
87,18,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,21,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,16,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
84,17,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
80,20,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2O7TpHpsX3lfWyDuAmrBsqLs764=
83,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
83,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
83,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
83,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
83,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
83,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
83,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
83,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
82,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
81,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
86,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
85,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
80,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
84,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
92,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
93,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
87,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
87,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
87,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
95,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
87,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
90,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
90,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
93,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
87,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
92,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
92,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
90,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
87,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
90,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
95,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
95,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
93,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
92,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
87,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
93,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
93,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
92,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
90,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
95,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
93,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
92,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
95,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
95,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
93,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
92,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
87,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,H1bVcPm5gzzZreLaUXDVuoi4a3E=
90,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
88,10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
89,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
95,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
90,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
93,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
92,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
90,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
91,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
94,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
95,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHOQzbWp8j17z446MB3SlmXLhtI=
