-27,6,sYfFRwJiZ0ujaXrJ+P20mOlnPsE=,ksGk3Wpyu/S/dm4QwkYD5VtcIv8=
-30,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-25,23,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-25,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-29,22,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-27,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-26,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-24,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-30,20,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-28,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-26,18,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-24,24,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-29,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-30,22,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-29,18,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-27,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-30,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-26,22,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-28,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-25,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-24,20,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-28,20,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-29,20,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-26,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-31,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-30,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-29,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-27,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-29,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-26,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-28,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-28,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-24,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-27,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-30,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-25,22,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-26,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-28,18,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-25,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-25,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-31,23,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-31,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-31,22,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-31,18,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-27,18,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-17,18,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-17,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-17,20,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-23,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-18,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-19,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-22,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-21,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-20,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-17,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-17,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-17,22,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-17,29,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-17,24,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-17,30,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-17,25,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-17,26,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-17,28,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-17,23,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-17,27,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-24,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-26,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-27,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-28,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-25,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-30,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-29,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-31,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-28,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-29,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-30,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-31,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-26,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-27,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-24,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-23,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-25,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-22,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-20,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-32,20,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-21,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-19,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-32,19,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-18,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-32,24,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,18,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-32,17,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-32,30,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,29,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,28,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,22,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-32,26,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,27,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,21,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-32,25,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,23,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-17,31,0AJwHbp97HEf8V5O1o/473yvxq4=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-32,31,0AJwHbp97HEf8V5O1o/473yvxq4=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-32,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-17,16,0AJwHbp97HEf8V5O1o/473yvxq4=,wI7lUzdqneoggZoXGEgwLia8ciE=
-12,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-12,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-13,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-13,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-14,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-14,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-12,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-13,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-13,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-14,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-14,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-13,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-14,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-12,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-13,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-12,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-12,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-14,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-12,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-15,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-10,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-13,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-12,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-11,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-10,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-13,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-13,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-11,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-12,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-12,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-10,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-13,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-15,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-4,29,KgrQLNZkXm1C25lY29nnxHiLV2g=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-13,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-12,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-3,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-15,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-5,29,KgrQLNZkXm1C25lY29nnxHiLV2g=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-2,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-11,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-8,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-7,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-6,29,KgrQLNZkXm1C25lY29nnxHiLV2g=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-6,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-5,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-7,29,KgrQLNZkXm1C25lY29nnxHiLV2g=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-8,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-10,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-15,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-9,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-8,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-12,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-7,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-15,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-3,28,KgrQLNZkXm1C25lY29nnxHiLV2g=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-11,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-6,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-2,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-5,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-4,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-3,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-4,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-14,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-13,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-4,28,KgrQLNZkXm1C25lY29nnxHiLV2g=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-13,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-15,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-5,28,KgrQLNZkXm1C25lY29nnxHiLV2g=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-2,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
