-27,6,sYfFRwJiZ0ujaXrJ+P20mOlnPsE=,ksGk3Wpyu/S/dm4QwkYD5VtcIv8=
-9,29,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-3,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-8,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-12,27,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-11,27,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-7,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-10,27,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-6,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-10,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-2,30,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-6,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-7,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-11,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-15,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-8,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-9,25,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-5,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-12,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-4,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-3,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-9,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-2,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-8,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-13,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-6,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-2,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-7,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-9,26,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-3,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-4,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-5,27,tGFQIsMsY2aeTcwG5HR/4hte0kI=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-9,28,tGFQIsMsY2aeTcwG5HR/4hte0kI=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-4,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-8,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-6,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-3,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-3,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-8,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-2,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-4,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-3,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-4,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-6,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-6,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-8,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-5,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-3,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-6,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-4,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-4,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-3,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-6,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-8,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-3,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-8,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-8,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-4,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-3,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-4,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-8,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-6,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-6,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-9,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-6,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-3,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-8,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-4,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-6,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-5,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-7,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-4,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-3,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-2,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-1,29,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-1,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,27,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-1,28,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-1,26,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-1,30,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-1,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-1,25,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-13,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-8,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-9,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-14,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-11,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-10,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-12,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-15,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,30,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,29,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,26,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,25,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,27,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,28,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,24,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,17,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-16,19,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-16,20,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-16,18,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-16,21,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-13,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-14,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-15,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-11,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-16,23,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-16,22,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-12,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-3,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-5,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-4,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-2,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-9,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-8,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-6,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-7,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-1,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,o2Lq+iFQCacxU+nLKQr0YeKuNdo=
-16,31,ygK4fZn+x2kgeJAEajXIx9kJGts=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-16,16,ygK4fZn+x2kgeJAEajXIx9kJGts=,KneaIBFgceddsvvQx752Z7uTyGo=
-10,14,fINdJIUK+KqhzXIzqTKyGDJSQYc=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-15,9,fINdJIUK+KqhzXIzqTKyGDJSQYc=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-14,14,fINdJIUK+KqhzXIzqTKyGDJSQYc=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-10,13,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-14,9,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-11,14,fINdJIUK+KqhzXIzqTKyGDJSQYc=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-13,9,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-15,14,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-12,14,fINdJIUK+KqhzXIzqTKyGDJSQYc=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-12,9,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-11,13,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-10,12,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-11,9,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-10,9,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-11,12,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-15,10,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-14,13,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-14,10,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-13,13,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-15,13,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-13,10,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-12,10,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-11,10,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-12,13,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-10,11,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-11,11,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-12,11,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-10,10,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-13,11,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-12,12,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-15,11,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-15,12,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-14,12,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-13,12,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-14,11,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-13,14,ATuRm9doHZrb+j6aa+73xwE+JfI=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-13,7,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-10,4,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-12,7,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-11,6,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-15,3,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-15,2,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-11,4,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-11,7,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-15,7,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-14,7,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-10,3,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
-13,6,FK4obVXF3DztAotiFvfR4bRp1jw=,qic7z+dS199Mp63mii6BRIw8oI0=
