-16,-47,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,Xiyv4t6FMNws836zJRsf1RKy3tQ=
-9,-41,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,Xiyv4t6FMNws836zJRsf1RKy3tQ=
-4,-35,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-9,-34,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,hyz7ADS7ml5EPpw6e6lTDOEE11g=
-9,-39,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,hyz7ADS7ml5EPpw6e6lTDOEE11g=
-4,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-5,-36,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-5,-35,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-4,-36,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-5,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-2,-34,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-4,-40,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-1,-38,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-9,-35,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,hyz7ADS7ml5EPpw6e6lTDOEE11g=
-1,-33,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-8,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-2,-38,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-6,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-5,-38,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-1,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-2,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-9,-40,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,hyz7ADS7ml5EPpw6e6lTDOEE11g=
-3,-38,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-7,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-6,-40,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-3,-37,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-6,-36,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-8,-36,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-6,-38,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-5,-40,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-7,-36,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,7UxOXMvvqR2nqiE+jxgoz2lo3Hk=
-9,-36,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,hyz7ADS7ml5EPpw6e6lTDOEE11g=
-9,-48,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,Xiyv4t6FMNws836zJRsf1RKy3tQ=
-16,-48,ToQ+kuq0Uxn5W2+vhAm6150qxxk=,Xiyv4t6FMNws836zJRsf1RKy3tQ=
-12,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-12,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-12,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-12,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-55,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-55,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-12,-55,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-55,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-55,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-55,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-56,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-56,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-12,-56,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-56,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-56,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-56,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-56,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-55,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-12,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-13,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-12,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-14,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-15,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-16,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-11,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-10,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-4,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-3,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-2,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-1,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-8,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-8,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-7,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-6,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-5,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-7,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-6,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-4,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-5,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-4,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-3,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-2,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-1,-58,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-3,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-2,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-1,-64,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-8,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-7,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-6,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-5,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-4,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-3,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-2,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-1,-63,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-8,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-7,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-6,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-5,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-4,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-3,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-2,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-1,-62,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-8,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-7,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-6,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-5,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-4,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-3,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-2,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-1,-61,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-8,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-7,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-6,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-5,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-4,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-2,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-3,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-8,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-1,-60,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-7,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-6,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-5,-59,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,CeVoX0VYfBAefRLfFoKKaYbZkzI=
-4,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-9,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-8,-54,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-9,-50,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-5,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-4,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-3,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-2,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-1,-52,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-8,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-7,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-3,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-9,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,VFipITITp5FiuxtGppHh7hHc5YU=
-2,-51,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-7,-53,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
-1,-49,iP+Kq/CtXK1KOsrc5j+4lD7lf5o=,flI+jZ1M+GHIh+qFItbMG9xEqv8=
