-12,51,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-1,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-7,49,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-9,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-8,49,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-5,54,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-4,56,+RkhJbUDD9poMyKSZhNDM5+jVAA=,8cejgb4GkQ1xcb/L+mLyRVWWo0k=
-1,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-9,49,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-3,49,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-2,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-4,54,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-2,49,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-2,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-6,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-7,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-8,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-9,54,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-4,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-5,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-6,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-9,53,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-5,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-7,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-8,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-1,54,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-3,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-9,50,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-4,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-9,52,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-2,54,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-3,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-3,54,+RkhJbUDD9poMyKSZhNDM5+jVAA=,rPBS9nSv7uuLNrye+701da2r/Vo=
-5,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-5,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-5,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-5,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-5,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-5,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-5,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-4,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-5,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-6,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-7,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-3,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-2,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-1,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-9,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-9,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-10,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-11,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-8,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-13,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-9,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-13,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-13,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-15,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-13,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-9,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-10,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-10,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-11,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-8,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-10,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-11,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-15,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-13,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-13,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-9,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-15,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-10,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-13,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-15,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-15,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-8,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-8,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-15,44,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-9,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-11,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-11,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-15,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-8,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-9,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-10,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-11,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-12,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-8,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-11,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,41,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-16,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-8,46,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-8,40,+RkhJbUDD9poMyKSZhNDM5+jVAA=,lHcwokMk13KzoskzTL9ejnuWmSo=
-9,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-10,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-13,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-11,45,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-10,47,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-14,43,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
-15,42,+RkhJbUDD9poMyKSZhNDM5+jVAA=,6RtSBMnDZtDmPBcqobul0u0em8k=
