0,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,12,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,11,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,15,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,13,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,14,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,10,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
5,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
12,3,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,3,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,3,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
4,9,FooLFMBaJu3J4sihoVKNBtjnePw=,H7MnySDjmpJwbWnlLFhSGGVJl80=
15,3,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,3,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,4,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,3,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
15,2,FooLFMBaJu3J4sihoVKNBtjnePw=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
12,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
15,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
15,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
12,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
15,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
12,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
15,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
12,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
12,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
15,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
12,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
12,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
13,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
14,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
15,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
11,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
10,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
9,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
1,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
6,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
7,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
5,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
7,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
7,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
6,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
5,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
6,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
6,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
3,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
5,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,0,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
1,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
2,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
7,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
7,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
5,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
7,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
4,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
6,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
5,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
8,4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,PobmbmBuNped9twwZG8v1yWtGLQ=
5,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
5,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
6,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
7,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
7,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
7,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
6,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
5,5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
6,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
5,7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
