-35,-6,VpAF/3MpWvKIW8h0BDjeA3x1Vnc=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-34,-22,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-35,-22,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-33,-23,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-34,-23,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-39,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-38,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-38,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-39,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-38,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-40,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-38,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-39,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-40,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-40,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-39,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-40,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-36,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-37,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-33,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-35,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-34,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-33,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-35,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-34,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-36,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-37,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-33,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-34,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-34,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-37,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-35,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-34,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-35,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-33,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,olE8jeBlnroIP6exojsLqPI13WY=
-35,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-33,-20,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-36,-19,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-37,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,SQb4E2xz/nRF9Tvx46U3iq3x7uw=
-36,-18,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-36,-17,PV6HSJFnABRbwJkUnQtdx0I44LQ=,PVJGkvfbh+cScSuxk8x+GiYahsc=
-38,-22,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-39,-22,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-39,-23,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-37,-22,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-37,-23,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-38,-23,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-35,-27,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-34,-27,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-35,-26,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-34,-26,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-35,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-34,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-39,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-37,-26,AhK13tqc3a+2dP6FFXW+YnmwWn8=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-37,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-39,-27,AhK13tqc3a+2dP6FFXW+YnmwWn8=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-37,-27,AhK13tqc3a+2dP6FFXW+YnmwWn8=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-38,-27,AhK13tqc3a+2dP6FFXW+YnmwWn8=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-36,-27,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-39,-24,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-38,-26,AhK13tqc3a+2dP6FFXW+YnmwWn8=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-38,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-38,-24,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-36,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-39,-26,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-36,-26,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-34,-30,AhK13tqc3a+2dP6FFXW+YnmwWn8=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-37,-24,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-35,-30,AhK13tqc3a+2dP6FFXW+YnmwWn8=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-34,-31,AhK13tqc3a+2dP6FFXW+YnmwWn8=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-35,-28,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-35,-31,AhK13tqc3a+2dP6FFXW+YnmwWn8=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-34,-28,AhK13tqc3a+2dP6FFXW+YnmwWn8=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-34,-29,AhK13tqc3a+2dP6FFXW+YnmwWn8=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-35,-29,AhK13tqc3a+2dP6FFXW+YnmwWn8=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-37,-28,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-39,-28,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-38,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-38,-28,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-36,-30,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-39,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-39,-29,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-38,-29,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-37,-29,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-36,-28,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-39,-31,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-36,-31,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-37,-30,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-36,-29,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-37,-31,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-38,-30,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-38,-31,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-39,-30,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-40,-30,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-40,-31,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-40,-29,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-40,-26,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-40,-24,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-40,-27,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-40,-28,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-40,-22,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-40,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,bvTjwjkt1RTN7IljCzJYtCpyZek=
-33,-31,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-33,-30,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-36,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-34,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-37,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-35,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-33,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-40,-23,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-33,-29,PV6HSJFnABRbwJkUnQtdx0I44LQ=,LYPSIpDgMQUUB59dKtYcGM+4eEA=
-40,-32,PV6HSJFnABRbwJkUnQtdx0I44LQ=,KnhDiUmid3pkSdRXHpKwqzTxyoE=
-33,-27,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-33,-26,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-33,-25,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-33,-28,PV6HSJFnABRbwJkUnQtdx0I44LQ=,QCOpBoGuj29mUEg3Rtls/yBcdZs=
-40,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-37,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-38,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
-39,-21,PV6HSJFnABRbwJkUnQtdx0I44LQ=,8X6c4IClSWlVucL1Qf4DBoeHiO4=
