59,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-6,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-6,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-6,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-6,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-6,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-6,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
52,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
55,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
54,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
53,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
53,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
51,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
52,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
56,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
49,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
55,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
54,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
53,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
52,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
51,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
51,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
49,-6,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
56,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
54,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
49,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
54,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-7,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
56,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
51,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
55,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
53,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
52,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
55,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
55,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
56,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
54,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
52,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
51,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
56,-5,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
49,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
56,-2,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
55,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
49,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
49,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
54,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
53,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
52,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
53,-3,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
51,-4,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
60,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
61,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-13,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-9,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-8,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-9,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-9,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-9,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
60,-9,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-12,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
58,-9,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-8,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-12,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
58,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-10,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-12,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
60,-12,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
60,-10,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
61,-10,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
58,-8,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-10,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-10,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
60,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-10,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
58,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
60,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
61,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
58,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
61,-11,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-8,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-11,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
59,-11,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-11,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
60,-8,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-11,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
61,-8,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
57,-11,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
62,-12,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
61,-12,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
52,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
51,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
56,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
53,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
54,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
49,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
55,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
50,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
56,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
56,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
55,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
56,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
49,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
54,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
53,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
52,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
51,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
56,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
55,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
54,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
53,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
52,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
51,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
52,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
50,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
49,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
50,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
56,-11,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
56,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
53,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
56,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,tSThFOeEndhFt88+jLPV6KBytfg=
55,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
49,-12,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
51,-8,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,Zi8T7V3GlU4h7bgozGcrX5rEYNw=
54,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
53,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
53,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
52,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
51,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
52,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
55,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
49,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
51,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
50,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
49,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
50,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
50,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
53,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
54,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
55,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
49,-9,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
51,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
52,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
51,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
55,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
50,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
54,-10,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
55,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
54,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
53,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
54,-13,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
52,-15,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
49,-14,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,7S02250DBD0mdXdJtunote2FQG8=
57,-1,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-1,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-1,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-1,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
63,-10,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
58,-1,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-1,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
56,-1,Aa9OQVRqsUFfdVgDyksV4EhIEQg=,xGALS8lha1n1mSI0VpZdwfyW0mY=
63,-13,vq7dwzdHENW0VvHHM4x8DI1m/88=,tSThFOeEndhFt88+jLPV6KBytfg=
