22,-6,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
22,-7,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-7,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-6,viqDnbZZbaEjwe1B2VEd9GNC/7M=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
22,-4,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
21,-4,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
21,-3,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
22,-5,viqDnbZZbaEjwe1B2VEd9GNC/7M=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-5,viqDnbZZbaEjwe1B2VEd9GNC/7M=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-2,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
22,-2,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
22,-3,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
19,-6,viqDnbZZbaEjwe1B2VEd9GNC/7M=,9uNB20E4stj3bjrtyUgNKqU6ztc=
18,-6,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
17,-7,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
20,-3,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,RkanN3SNA3yojuzkHsD/KKUunLY=
17,-6,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
20,-5,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
18,-7,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
20,-6,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
19,-7,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
20,-2,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,RkanN3SNA3yojuzkHsD/KKUunLY=
20,-7,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
20,-4,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,RkanN3SNA3yojuzkHsD/KKUunLY=
19,-2,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
17,-4,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
18,-4,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
18,-2,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
19,-5,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
17,-3,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
19,-3,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
17,-5,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
17,-2,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
18,-3,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
19,-4,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,bdfN+GDw3om1VApLffv5+1yRtUs=
18,-5,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
21,-11,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
22,-8,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
22,-10,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
22,-9,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
21,-9,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
21,-8,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-10,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
22,-11,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
20,-11,FkOnu0wodbTqeklL+Meua/dexKc=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
19,-10,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
20,-8,FkOnu0wodbTqeklL+Meua/dexKc=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
18,-10,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
17,-10,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
19,-8,FkOnu0wodbTqeklL+Meua/dexKc=,9uNB20E4stj3bjrtyUgNKqU6ztc=
20,-9,FkOnu0wodbTqeklL+Meua/dexKc=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
18,-8,FkOnu0wodbTqeklL+Meua/dexKc=,9uNB20E4stj3bjrtyUgNKqU6ztc=
19,-9,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
20,-10,FkOnu0wodbTqeklL+Meua/dexKc=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
17,-8,FkOnu0wodbTqeklL+Meua/dexKc=,9uNB20E4stj3bjrtyUgNKqU6ztc=
19,-11,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
18,-9,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
18,-11,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
17,-9,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
17,-11,FkOnu0wodbTqeklL+Meua/dexKc=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
24,-10,FkOnu0wodbTqeklL+Meua/dexKc=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
26,-10,FkOnu0wodbTqeklL+Meua/dexKc=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
23,-11,FkOnu0wodbTqeklL+Meua/dexKc=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
26,-11,FkOnu0wodbTqeklL+Meua/dexKc=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
24,-11,FkOnu0wodbTqeklL+Meua/dexKc=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
23,-10,FkOnu0wodbTqeklL+Meua/dexKc=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
25,-10,FkOnu0wodbTqeklL+Meua/dexKc=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
25,-11,FkOnu0wodbTqeklL+Meua/dexKc=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
22,-13,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
21,-13,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
22,-12,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
21,-15,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
21,-12,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
22,-14,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
21,-14,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
22,-15,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
29,-11,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,bmXl0AdLRQMECQkhR4QE4NnylrI=
27,-10,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
28,-11,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,bmXl0AdLRQMECQkhR4QE4NnylrI=
29,-10,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,bmXl0AdLRQMECQkhR4QE4NnylrI=
27,-11,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
30,-11,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,bmXl0AdLRQMECQkhR4QE4NnylrI=
28,-10,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,bmXl0AdLRQMECQkhR4QE4NnylrI=
30,-10,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,bmXl0AdLRQMECQkhR4QE4NnylrI=
20,-15,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
17,-12,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
19,-13,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,+tlK50EJcfwGF+2N5KASH9tK5T0=
18,-12,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
19,-12,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
17,-13,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,+tlK50EJcfwGF+2N5KASH9tK5T0=
20,-13,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,catMRzjbk3q7mW/dOsSqiSxUdLM=
18,-13,Dx4oXjinzM52ZOcUQ1W1vR108Rw=,+tlK50EJcfwGF+2N5KASH9tK5T0=
20,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
18,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,+tlK50EJcfwGF+2N5KASH9tK5T0=
19,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,+tlK50EJcfwGF+2N5KASH9tK5T0=
17,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,+tlK50EJcfwGF+2N5KASH9tK5T0=
20,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,catMRzjbk3q7mW/dOsSqiSxUdLM=
17,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,+tlK50EJcfwGF+2N5KASH9tK5T0=
18,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,+tlK50EJcfwGF+2N5KASH9tK5T0=
24,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
25,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
19,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,+tlK50EJcfwGF+2N5KASH9tK5T0=
26,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
24,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
25,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
23,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
24,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
23,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,catMRzjbk3q7mW/dOsSqiSxUdLM=
23,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,catMRzjbk3q7mW/dOsSqiSxUdLM=
26,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
25,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
23,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,catMRzjbk3q7mW/dOsSqiSxUdLM=
25,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
26,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
26,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
24,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
28,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
27,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
27,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
29,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
28,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
29,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
28,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
30,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,bmXl0AdLRQMECQkhR4QE4NnylrI=
29,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,bmXl0AdLRQMECQkhR4QE4NnylrI=
28,-12,lrRYMwn5N94GARXyfqR7a1th1PA=,bmXl0AdLRQMECQkhR4QE4NnylrI=
29,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
27,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
30,-13,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
30,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
30,-14,lrRYMwn5N94GARXyfqR7a1th1PA=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
27,-15,lrRYMwn5N94GARXyfqR7a1th1PA=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
29,-9,lrRYMwn5N94GARXyfqR7a1th1PA=,bmXl0AdLRQMECQkhR4QE4NnylrI=
29,-8,lrRYMwn5N94GARXyfqR7a1th1PA=,vAoxxCpPAERmvp7yN34pYUqje8Q=
30,-9,lrRYMwn5N94GARXyfqR7a1th1PA=,bmXl0AdLRQMECQkhR4QE4NnylrI=
30,-6,lrRYMwn5N94GARXyfqR7a1th1PA=,vAoxxCpPAERmvp7yN34pYUqje8Q=
29,-7,lrRYMwn5N94GARXyfqR7a1th1PA=,vAoxxCpPAERmvp7yN34pYUqje8Q=
30,-8,lrRYMwn5N94GARXyfqR7a1th1PA=,vAoxxCpPAERmvp7yN34pYUqje8Q=
30,-7,lrRYMwn5N94GARXyfqR7a1th1PA=,vAoxxCpPAERmvp7yN34pYUqje8Q=
29,-6,lrRYMwn5N94GARXyfqR7a1th1PA=,vAoxxCpPAERmvp7yN34pYUqje8Q=
22,-1,lrRYMwn5N94GARXyfqR7a1th1PA=,RkanN3SNA3yojuzkHsD/KKUunLY=
21,-1,lrRYMwn5N94GARXyfqR7a1th1PA=,RkanN3SNA3yojuzkHsD/KKUunLY=
20,-1,6R6QA8tFwSulI9el6SGEJi7lJ20=,RkanN3SNA3yojuzkHsD/KKUunLY=
17,-1,6R6QA8tFwSulI9el6SGEJi7lJ20=,bdfN+GDw3om1VApLffv5+1yRtUs=
18,-1,6R6QA8tFwSulI9el6SGEJi7lJ20=,bdfN+GDw3om1VApLffv5+1yRtUs=
19,-1,6R6QA8tFwSulI9el6SGEJi7lJ20=,bdfN+GDw3om1VApLffv5+1yRtUs=
31,-7,6R6QA8tFwSulI9el6SGEJi7lJ20=,vAoxxCpPAERmvp7yN34pYUqje8Q=
31,-6,6R6QA8tFwSulI9el6SGEJi7lJ20=,vAoxxCpPAERmvp7yN34pYUqje8Q=
31,-11,6R6QA8tFwSulI9el6SGEJi7lJ20=,bmXl0AdLRQMECQkhR4QE4NnylrI=
31,-8,6R6QA8tFwSulI9el6SGEJi7lJ20=,vAoxxCpPAERmvp7yN34pYUqje8Q=
31,-9,6R6QA8tFwSulI9el6SGEJi7lJ20=,bmXl0AdLRQMECQkhR4QE4NnylrI=
31,-10,6R6QA8tFwSulI9el6SGEJi7lJ20=,bmXl0AdLRQMECQkhR4QE4NnylrI=
31,-4,6R6QA8tFwSulI9el6SGEJi7lJ20=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
28,-6,6R6QA8tFwSulI9el6SGEJi7lJ20=,vAoxxCpPAERmvp7yN34pYUqje8Q=
24,-9,6R6QA8tFwSulI9el6SGEJi7lJ20=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
23,-6,6R6QA8tFwSulI9el6SGEJi7lJ20=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
28,-9,6R6QA8tFwSulI9el6SGEJi7lJ20=,bmXl0AdLRQMECQkhR4QE4NnylrI=
24,-8,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
24,-6,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
23,-7,6R6QA8tFwSulI9el6SGEJi7lJ20=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
25,-8,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
28,-8,6R6QA8tFwSulI9el6SGEJi7lJ20=,vAoxxCpPAERmvp7yN34pYUqje8Q=
28,-7,6R6QA8tFwSulI9el6SGEJi7lJ20=,vAoxxCpPAERmvp7yN34pYUqje8Q=
23,-8,6R6QA8tFwSulI9el6SGEJi7lJ20=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
27,-9,6R6QA8tFwSulI9el6SGEJi7lJ20=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
23,-9,6R6QA8tFwSulI9el6SGEJi7lJ20=,lPNoI4tkdRIjIKyN3zDN0JVO3lc=
25,-7,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
31,-14,6R6QA8tFwSulI9el6SGEJi7lJ20=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
27,-6,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
25,-6,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
31,-12,6R6QA8tFwSulI9el6SGEJi7lJ20=,bmXl0AdLRQMECQkhR4QE4NnylrI=
26,-6,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
24,-7,6R6QA8tFwSulI9el6SGEJi7lJ20=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
27,-7,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
25,-9,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
31,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
31,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
26,-7,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
30,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
30,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
30,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
31,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,vAoxxCpPAERmvp7yN34pYUqje8Q=
31,-15,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
30,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,vAoxxCpPAERmvp7yN34pYUqje8Q=
29,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
26,-8,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
26,-9,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,idNKJ4bHmc0nGBBXAJ9vJrtrMg4=
27,-8,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
30,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
29,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
29,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
31,-13,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
29,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
29,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,vAoxxCpPAERmvp7yN34pYUqje8Q=
24,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
23,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,RkanN3SNA3yojuzkHsD/KKUunLY=
27,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
25,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
