22,-6,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
23,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,RkanN3SNA3yojuzkHsD/KKUunLY=
28,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
25,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
26,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
27,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
24,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
26,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
26,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
24,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
28,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
27,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
23,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,RkanN3SNA3yojuzkHsD/KKUunLY=
26,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
24,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
25,-4,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
23,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
28,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
28,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,vAoxxCpPAERmvp7yN34pYUqje8Q=
24,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
27,-5,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,fVxJEJUMZefDZbLxEBmXYzDJAi8=
28,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
25,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
25,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
27,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
26,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,R8uJPNrR5inALbz8qRVKA34JrV0=
23,-3,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,RkanN3SNA3yojuzkHsD/KKUunLY=
31,-1,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
29,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
30,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
28,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
26,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
27,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
25,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
18,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,+tlK50EJcfwGF+2N5KASH9tK5T0=
22,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,catMRzjbk3q7mW/dOsSqiSxUdLM=
23,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,catMRzjbk3q7mW/dOsSqiSxUdLM=
24,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,v4t6wKd8Hv3S4FG9/wnsXSvcZAw=
17,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,+tlK50EJcfwGF+2N5KASH9tK5T0=
21,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,catMRzjbk3q7mW/dOsSqiSxUdLM=
20,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,catMRzjbk3q7mW/dOsSqiSxUdLM=
19,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,+tlK50EJcfwGF+2N5KASH9tK5T0=
31,-16,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,aLQjhVMXLMuk/7Ez5/RWRYKiotU=
16,-2,Tb2zcx0f2vDd8SZI36p9u4Cuc/I=,bdfN+GDw3om1VApLffv5+1yRtUs=
16,-15,WWEMVFrArU23QlwoHpxxkpdoyu0=,+tlK50EJcfwGF+2N5KASH9tK5T0=
16,-3,WWEMVFrArU23QlwoHpxxkpdoyu0=,bdfN+GDw3om1VApLffv5+1yRtUs=
16,-5,WWEMVFrArU23QlwoHpxxkpdoyu0=,9uNB20E4stj3bjrtyUgNKqU6ztc=
16,-4,WWEMVFrArU23QlwoHpxxkpdoyu0=,bdfN+GDw3om1VApLffv5+1yRtUs=
16,-11,WWEMVFrArU23QlwoHpxxkpdoyu0=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
16,-12,WWEMVFrArU23QlwoHpxxkpdoyu0=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
16,-14,WWEMVFrArU23QlwoHpxxkpdoyu0=,+tlK50EJcfwGF+2N5KASH9tK5T0=
16,-13,WWEMVFrArU23QlwoHpxxkpdoyu0=,+tlK50EJcfwGF+2N5KASH9tK5T0=
16,-6,WWEMVFrArU23QlwoHpxxkpdoyu0=,9uNB20E4stj3bjrtyUgNKqU6ztc=
16,-7,WWEMVFrArU23QlwoHpxxkpdoyu0=,9uNB20E4stj3bjrtyUgNKqU6ztc=
16,-9,WWEMVFrArU23QlwoHpxxkpdoyu0=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
16,-10,WWEMVFrArU23QlwoHpxxkpdoyu0=,WEJVxPKC78x8cl4ICq2AyXFZnoY=
16,-8,WWEMVFrArU23QlwoHpxxkpdoyu0=,9uNB20E4stj3bjrtyUgNKqU6ztc=
16,-1,WWEMVFrArU23QlwoHpxxkpdoyu0=,bdfN+GDw3om1VApLffv5+1yRtUs=
16,-16,WWEMVFrArU23QlwoHpxxkpdoyu0=,+tlK50EJcfwGF+2N5KASH9tK5T0=
18,-22,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
18,-23,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
17,-22,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
17,-23,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
19,-23,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
20,-23,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,GHb0obi/XWqj90hRoLk2yE7KE+g=
19,-22,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
20,-22,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,GHb0obi/XWqj90hRoLk2yE7KE+g=
21,-22,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,GHb0obi/XWqj90hRoLk2yE7KE+g=
22,-23,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,GHb0obi/XWqj90hRoLk2yE7KE+g=
22,-22,WNktvz5+Gk0XBv0+6JhoaYs5J1w=,GHb0obi/XWqj90hRoLk2yE7KE+g=
21,-23,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,GHb0obi/XWqj90hRoLk2yE7KE+g=
18,-20,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
17,-19,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
17,-20,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
17,-18,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
18,-18,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
18,-21,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
17,-21,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
18,-19,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
20,-21,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,GHb0obi/XWqj90hRoLk2yE7KE+g=
19,-20,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
21,-20,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
21,-21,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,GHb0obi/XWqj90hRoLk2yE7KE+g=
20,-20,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
20,-19,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
22,-18,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
19,-18,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
19,-21,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
22,-20,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
19,-19,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
21,-19,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
22,-19,4JAkIv8uNEfJ9oxH4ofiKn32l4A=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
21,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
22,-21,cBQdcZuAXFMUIoR4zdhBxxWI718=,GHb0obi/XWqj90hRoLk2yE7KE+g=
20,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
26,-22,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
23,-22,cBQdcZuAXFMUIoR4zdhBxxWI718=,GHb0obi/XWqj90hRoLk2yE7KE+g=
24,-23,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
25,-22,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
26,-23,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
23,-23,cBQdcZuAXFMUIoR4zdhBxxWI718=,GHb0obi/XWqj90hRoLk2yE7KE+g=
24,-22,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
25,-23,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
26,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
24,-21,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
25,-21,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
26,-21,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
23,-20,cBQdcZuAXFMUIoR4zdhBxxWI718=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
26,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
25,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
26,-20,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
23,-21,cBQdcZuAXFMUIoR4zdhBxxWI718=,GHb0obi/XWqj90hRoLk2yE7KE+g=
24,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
23,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
25,-20,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
24,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
24,-20,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
25,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
23,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
26,-26,cBQdcZuAXFMUIoR4zdhBxxWI718=,UtXpZsgXxKpdRtr21hmwYQwswz4=
26,-24,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
26,-25,cBQdcZuAXFMUIoR4zdhBxxWI718=,UtXpZsgXxKpdRtr21hmwYQwswz4=
25,-25,cBQdcZuAXFMUIoR4zdhBxxWI718=,UtXpZsgXxKpdRtr21hmwYQwswz4=
25,-24,cBQdcZuAXFMUIoR4zdhBxxWI718=,ekt5dt85WOyggacXCM7pO0DS7ic=
25,-26,cBQdcZuAXFMUIoR4zdhBxxWI718=,UtXpZsgXxKpdRtr21hmwYQwswz4=
26,-27,cBQdcZuAXFMUIoR4zdhBxxWI718=,UtXpZsgXxKpdRtr21hmwYQwswz4=
25,-27,cBQdcZuAXFMUIoR4zdhBxxWI718=,UtXpZsgXxKpdRtr21hmwYQwswz4=
29,-30,cBQdcZuAXFMUIoR4zdhBxxWI718=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
29,-31,cBQdcZuAXFMUIoR4zdhBxxWI718=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
30,-31,cBQdcZuAXFMUIoR4zdhBxxWI718=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
30,-30,cBQdcZuAXFMUIoR4zdhBxxWI718=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
30,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,Qxl3rmVt1zgVhgYmcozfNetrpek=
29,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,Qxl3rmVt1zgVhgYmcozfNetrpek=
27,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
30,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,Qxl3rmVt1zgVhgYmcozfNetrpek=
27,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,a2f9rkfOLJRCcMutYK0jA27dmSU=
29,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,Qxl3rmVt1zgVhgYmcozfNetrpek=
28,-18,cBQdcZuAXFMUIoR4zdhBxxWI718=,Qxl3rmVt1zgVhgYmcozfNetrpek=
28,-19,cBQdcZuAXFMUIoR4zdhBxxWI718=,Qxl3rmVt1zgVhgYmcozfNetrpek=
28,-26,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
27,-26,Ywb05kPWFwAifz2vsr0c52zmtt0=,UtXpZsgXxKpdRtr21hmwYQwswz4=
28,-27,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
30,-28,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
29,-28,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
29,-29,Ywb05kPWFwAifz2vsr0c52zmtt0=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
27,-27,Ywb05kPWFwAifz2vsr0c52zmtt0=,UtXpZsgXxKpdRtr21hmwYQwswz4=
30,-26,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
29,-27,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
30,-27,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
30,-29,Ywb05kPWFwAifz2vsr0c52zmtt0=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
29,-26,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
28,-25,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
30,-20,Ywb05kPWFwAifz2vsr0c52zmtt0=,Qxl3rmVt1zgVhgYmcozfNetrpek=
30,-21,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
29,-21,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
30,-25,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
29,-24,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
28,-24,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
27,-22,Ywb05kPWFwAifz2vsr0c52zmtt0=,ekt5dt85WOyggacXCM7pO0DS7ic=
28,-23,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
30,-23,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
29,-22,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
27,-24,Ywb05kPWFwAifz2vsr0c52zmtt0=,ekt5dt85WOyggacXCM7pO0DS7ic=
27,-20,Ywb05kPWFwAifz2vsr0c52zmtt0=,a2f9rkfOLJRCcMutYK0jA27dmSU=
29,-20,Ywb05kPWFwAifz2vsr0c52zmtt0=,Qxl3rmVt1zgVhgYmcozfNetrpek=
28,-21,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
29,-23,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
30,-24,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
30,-22,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
27,-25,Ywb05kPWFwAifz2vsr0c52zmtt0=,UtXpZsgXxKpdRtr21hmwYQwswz4=
29,-25,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
28,-20,Ywb05kPWFwAifz2vsr0c52zmtt0=,Qxl3rmVt1zgVhgYmcozfNetrpek=
28,-22,Ywb05kPWFwAifz2vsr0c52zmtt0=,bWD61X0nvjOnqtELDA2haDf8slI=
27,-21,Ywb05kPWFwAifz2vsr0c52zmtt0=,ekt5dt85WOyggacXCM7pO0DS7ic=
27,-23,Ywb05kPWFwAifz2vsr0c52zmtt0=,ekt5dt85WOyggacXCM7pO0DS7ic=
21,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
22,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
21,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
22,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
28,-29,Ywb05kPWFwAifz2vsr0c52zmtt0=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
28,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
23,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
23,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
24,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
25,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
26,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
27,-31,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
27,-28,Ywb05kPWFwAifz2vsr0c52zmtt0=,UtXpZsgXxKpdRtr21hmwYQwswz4=
24,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
28,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
26,-28,Ywb05kPWFwAifz2vsr0c52zmtt0=,UtXpZsgXxKpdRtr21hmwYQwswz4=
27,-29,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
28,-28,Ywb05kPWFwAifz2vsr0c52zmtt0=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
25,-28,Ywb05kPWFwAifz2vsr0c52zmtt0=,UtXpZsgXxKpdRtr21hmwYQwswz4=
26,-29,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
25,-29,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
27,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
25,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
