22,-6,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
26,-30,Ywb05kPWFwAifz2vsr0c52zmtt0=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
16,-23,Ywb05kPWFwAifz2vsr0c52zmtt0=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
16,-22,Ywb05kPWFwAifz2vsr0c52zmtt0=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
21,-32,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
22,-32,Ywb05kPWFwAifz2vsr0c52zmtt0=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
24,-27,Ywb05kPWFwAifz2vsr0c52zmtt0=,UtXpZsgXxKpdRtr21hmwYQwswz4=
23,-26,Ywb05kPWFwAifz2vsr0c52zmtt0=,gw10LcVDnPleNnPUo4cAyoaxcDc=
24,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,UtXpZsgXxKpdRtr21hmwYQwswz4=
22,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
24,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,UtXpZsgXxKpdRtr21hmwYQwswz4=
22,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
23,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
21,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
24,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
23,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
22,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
22,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
21,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
21,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
23,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
22,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,GHb0obi/XWqj90hRoLk2yE7KE+g=
21,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
21,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,GHb0obi/XWqj90hRoLk2yE7KE+g=
24,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,ekt5dt85WOyggacXCM7pO0DS7ic=
24,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,UtXpZsgXxKpdRtr21hmwYQwswz4=
22,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
23,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,GHb0obi/XWqj90hRoLk2yE7KE+g=
23,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
31,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
21,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
31,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
20,-31,Sc22eg1FEtG7ieA7wFjp9scjO2o=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
16,-31,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
17,-31,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
20,-30,Sc22eg1FEtG7ieA7wFjp9scjO2o=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
18,-31,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
19,-31,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
16,-30,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
17,-30,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
18,-30,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
20,-32,Sc22eg1FEtG7ieA7wFjp9scjO2o=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
19,-32,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
18,-32,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
17,-32,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
16,-32,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
19,-30,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
16,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
16,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
20,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
17,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
19,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
18,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
16,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
19,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
18,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
19,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
17,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
17,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
19,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
20,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
18,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
20,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
16,-26,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
19,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
18,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
17,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
20,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,GHb0obi/XWqj90hRoLk2yE7KE+g=
17,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
18,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
19,-27,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
16,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,vm/fPR3vNogHBatTly3fBKR9QMA=
20,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,gw10LcVDnPleNnPUo4cAyoaxcDc=
18,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
17,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
20,-29,Sc22eg1FEtG7ieA7wFjp9scjO2o=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
16,-28,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Vu7K4BOOWlBnuColwZarvOpxW0U=
31,-25,Sc22eg1FEtG7ieA7wFjp9scjO2o=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
31,-23,Sc22eg1FEtG7ieA7wFjp9scjO2o=,bWD61X0nvjOnqtELDA2haDf8slI=
31,-22,Sc22eg1FEtG7ieA7wFjp9scjO2o=,bWD61X0nvjOnqtELDA2haDf8slI=
31,-24,Sc22eg1FEtG7ieA7wFjp9scjO2o=,bWD61X0nvjOnqtELDA2haDf8slI=
31,-21,Sc22eg1FEtG7ieA7wFjp9scjO2o=,bWD61X0nvjOnqtELDA2haDf8slI=
31,-20,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Qxl3rmVt1zgVhgYmcozfNetrpek=
31,-19,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Qxl3rmVt1zgVhgYmcozfNetrpek=
31,-18,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Qxl3rmVt1zgVhgYmcozfNetrpek=
30,-17,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Qxl3rmVt1zgVhgYmcozfNetrpek=
29,-17,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Qxl3rmVt1zgVhgYmcozfNetrpek=
25,-17,Sc22eg1FEtG7ieA7wFjp9scjO2o=,a2f9rkfOLJRCcMutYK0jA27dmSU=
16,-19,Sc22eg1FEtG7ieA7wFjp9scjO2o=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
16,-21,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Htgm7Oyke6xobBmp1FvE+Uvu3vY=
28,-17,Sc22eg1FEtG7ieA7wFjp9scjO2o=,Qxl3rmVt1zgVhgYmcozfNetrpek=
16,-18,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
26,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,a2f9rkfOLJRCcMutYK0jA27dmSU=
16,-20,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
27,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,a2f9rkfOLJRCcMutYK0jA27dmSU=
23,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
22,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
24,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,a2f9rkfOLJRCcMutYK0jA27dmSU=
17,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
18,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
19,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
20,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
21,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,R0YXFR/4/J7EXrPjMPW7RVy5a6E=
24,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
23,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,QpHZL6R9zBIgb1Zy2xlssGL//f0=
25,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
26,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
28,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
30,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
29,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
27,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,RW7uAUAkGui6bJ2SKkRVuKp/Qwo=
16,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,tAYSG+eEovJUOJ1F+TmCYUnqn3I=
31,-28,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,tbKN30IWIt+Dy7G7MV0f1PErKoU=
31,-30,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
31,-31,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
31,-29,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
31,-17,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,Qxl3rmVt1zgVhgYmcozfNetrpek=
31,-32,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,92Z8gXJ8uzapMQNmKu/ffnK5x78=
9,-23,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
10,-22,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
9,-22,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
10,-23,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
9,-21,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
10,-18,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
10,-19,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
9,-19,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
10,-20,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
9,-20,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
10,-21,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
9,-18,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
5,-19,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,fbBbALdXSSTO9V/poGP5lmOaEm4=
6,-19,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,fbBbALdXSSTO9V/poGP5lmOaEm4=
8,-18,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
8,-19,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,vJUwM31t4MhUmHomPI/J7rfK7GI=
7,-19,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,fbBbALdXSSTO9V/poGP5lmOaEm4=
5,-18,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,fbBbALdXSSTO9V/poGP5lmOaEm4=
6,-18,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,fbBbALdXSSTO9V/poGP5lmOaEm4=
7,-18,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,fbBbALdXSSTO9V/poGP5lmOaEm4=
8,-21,TT5g4tkWzJAtbsvm/1Hj+SwSoSI=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
6,-20,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,fbBbALdXSSTO9V/poGP5lmOaEm4=
5,-20,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,fbBbALdXSSTO9V/poGP5lmOaEm4=
5,-22,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
8,-22,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
6,-22,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
8,-23,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
7,-20,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,fbBbALdXSSTO9V/poGP5lmOaEm4=
7,-23,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
6,-23,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
5,-23,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
7,-22,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
5,-21,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
6,-21,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
8,-20,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,vJUwM31t4MhUmHomPI/J7rfK7GI=
7,-21,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
5,-25,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
5,-26,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
5,-24,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
6,-26,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
5,-27,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
6,-27,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
6,-24,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
6,-25,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
14,-19,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
11,-18,+2iFXDH5QdJ542f8bpgDP6Jtsa8=,vJUwM31t4MhUmHomPI/J7rfK7GI=
11,-19,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vJUwM31t4MhUmHomPI/J7rfK7GI=
12,-19,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
14,-18,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
13,-19,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
12,-18,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
13,-18,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
8,-25,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
9,-26,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
8,-26,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
10,-26,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
7,-24,pF3QfVSG5y53U4PUR6L3RC2/ajM=,DAJD2HIUyHiwy73dA+XNezg0GXQ=
10,-25,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
9,-24,pF3QfVSG5y53U4PUR6L3RC2/ajM=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
8,-24,pF3QfVSG5y53U4PUR6L3RC2/ajM=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
9,-27,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
9,-25,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
7,-27,pF3QfVSG5y53U4PUR6L3RC2/ajM=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
7,-26,pF3QfVSG5y53U4PUR6L3RC2/ajM=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
8,-27,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
10,-24,pF3QfVSG5y53U4PUR6L3RC2/ajM=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
10,-27,pF3QfVSG5y53U4PUR6L3RC2/ajM=,gfM2fJXBP8Hv3tYCkg2WkKN23Ho=
7,-25,pF3QfVSG5y53U4PUR6L3RC2/ajM=,pKGhynUOYSCIMsbRQ6Q2K3VcWug=
11,-22,pF3QfVSG5y53U4PUR6L3RC2/ajM=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
12,-21,pF3QfVSG5y53U4PUR6L3RC2/ajM=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
12,-20,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
11,-20,pF3QfVSG5y53U4PUR6L3RC2/ajM=,vJUwM31t4MhUmHomPI/J7rfK7GI=
11,-23,pF3QfVSG5y53U4PUR6L3RC2/ajM=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
11,-21,pF3QfVSG5y53U4PUR6L3RC2/ajM=,yvO8sxvA+UcfRnpCQ4yAdRMmOIc=
12,-23,pF3QfVSG5y53U4PUR6L3RC2/ajM=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
13,-21,mhR0Cz1hmDOJ10bZoB4NAT9FCGk=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
14,-20,mhR0Cz1hmDOJ10bZoB4NAT9FCGk=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
13,-23,mhR0Cz1hmDOJ10bZoB4NAT9FCGk=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
14,-23,mhR0Cz1hmDOJ10bZoB4NAT9FCGk=,Ob3HwmdYgHv1JeBe8DLCAKFZPWQ=
13,-20,mhR0Cz1hmDOJ10bZoB4NAT9FCGk=,vfFh0NcwIIc8J6mY9rPqx/Jdfvk=
