22,-6,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
4,-10,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
2,-10,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
3,-9,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
4,-8,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
1,-8,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
4,-11,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
2,-9,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
1,-9,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
3,-11,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
2,-11,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
2,-8,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
1,-10,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
1,-11,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
3,-14,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
4,-13,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
4,-15,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
2,-14,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
3,-12,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
3,-15,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
1,-14,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
2,-15,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
2,-12,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
1,-15,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
4,-14,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
1,-12,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
1,-13,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
3,-13,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
2,-13,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
4,-12,//bH/ib1ePDOn7dUTQPSzW7ZJaQ=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
8,-15,t+B6eOr70II4RMhirterab42yik=,oCQLU07ssbmto06Cjl96J8PHLCY=
7,-15,t+B6eOr70II4RMhirterab42yik=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
10,-14,t+B6eOr70II4RMhirterab42yik=,oCQLU07ssbmto06Cjl96J8PHLCY=
8,-14,t+B6eOr70II4RMhirterab42yik=,oCQLU07ssbmto06Cjl96J8PHLCY=
9,-14,t+B6eOr70II4RMhirterab42yik=,oCQLU07ssbmto06Cjl96J8PHLCY=
10,-15,t+B6eOr70II4RMhirterab42yik=,oCQLU07ssbmto06Cjl96J8PHLCY=
9,-15,t+B6eOr70II4RMhirterab42yik=,oCQLU07ssbmto06Cjl96J8PHLCY=
7,-14,t+B6eOr70II4RMhirterab42yik=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
8,-13,Zy2zK19KecVq5zWnjmONm434c08=,oCQLU07ssbmto06Cjl96J8PHLCY=
10,-12,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
7,-10,Zy2zK19KecVq5zWnjmONm434c08=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
10,-10,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
7,-13,Zy2zK19KecVq5zWnjmONm434c08=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
8,-12,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
9,-12,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
9,-10,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
8,-10,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
10,-11,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
9,-13,Zy2zK19KecVq5zWnjmONm434c08=,oCQLU07ssbmto06Cjl96J8PHLCY=
8,-11,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
9,-11,Zy2zK19KecVq5zWnjmONm434c08=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
10,-13,Zy2zK19KecVq5zWnjmONm434c08=,oCQLU07ssbmto06Cjl96J8PHLCY=
7,-11,Zy2zK19KecVq5zWnjmONm434c08=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
7,-12,Zy2zK19KecVq5zWnjmONm434c08=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
7,-6,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
9,-6,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
10,-8,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
8,-8,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
10,-6,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
8,-6,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
7,-8,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
10,-7,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
9,-7,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
9,-8,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
8,-7,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
9,-9,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
10,-9,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
7,-9,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,Ytw6MNjboWx7YDKx5M/Yb9gr5iI=
7,-7,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
8,-9,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
7,-4,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
8,-2,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
10,-2,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
10,-3,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
8,-3,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
9,-4,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
10,-4,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
7,-2,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
8,-4,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
7,-3,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
10,-5,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
9,-2,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
7,-5,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,jUWJA3vLTowcwtDNSyqwt9Q7Zpg=
8,-5,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
9,-3,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
9,-5,pWo5sbgLaHDp/HLwuwBlv7KFhRw=,S64fwocJkNjn28xzOhmQK2H1BFU=
11,-11,YHwicrU06Z2pwkaV1wqTW6wgSbI=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
11,-10,YHwicrU06Z2pwkaV1wqTW6wgSbI=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
13,-11,YHwicrU06Z2pwkaV1wqTW6wgSbI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
12,-11,YHwicrU06Z2pwkaV1wqTW6wgSbI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
14,-10,YHwicrU06Z2pwkaV1wqTW6wgSbI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
12,-10,YHwicrU06Z2pwkaV1wqTW6wgSbI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
14,-11,YHwicrU06Z2pwkaV1wqTW6wgSbI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
13,-10,YHwicrU06Z2pwkaV1wqTW6wgSbI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
15,-11,YHwicrU06Z2pwkaV1wqTW6wgSbI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
15,-10,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
12,-6,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
15,-6,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
12,-8,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
15,-9,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
11,-8,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,S64fwocJkNjn28xzOhmQK2H1BFU=
12,-7,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
11,-9,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
11,-7,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,S64fwocJkNjn28xzOhmQK2H1BFU=
13,-9,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
14,-9,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,LCX2U9O1OwxKw27vY7sFD5LWksA=
15,-8,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
14,-7,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
13,-7,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
14,-6,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
13,-8,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
11,-6,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,S64fwocJkNjn28xzOhmQK2H1BFU=
15,-7,qFZ0JJ0jkeiKFEsmX469F5JtJQI=,sWCvy6dIEMibT01VvSfJ9+ydB98=
12,-9,o2/zvX+OoxvW17qYzGKC7iSWAXA=,LCX2U9O1OwxKw27vY7sFD5LWksA=
13,-6,o2/zvX+OoxvW17qYzGKC7iSWAXA=,sWCvy6dIEMibT01VvSfJ9+ydB98=
14,-8,o2/zvX+OoxvW17qYzGKC7iSWAXA=,sWCvy6dIEMibT01VvSfJ9+ydB98=
11,-15,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oCQLU07ssbmto06Cjl96J8PHLCY=
12,-13,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
15,-13,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
11,-12,o2/zvX+OoxvW17qYzGKC7iSWAXA=,0jK5xJ4x/DKMqpsEfPhsLtmGKyk=
14,-13,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
13,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
13,-13,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
15,-14,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
15,-12,o2/zvX+OoxvW17qYzGKC7iSWAXA=,LCX2U9O1OwxKw27vY7sFD5LWksA=
12,-14,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
14,-14,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
11,-14,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oCQLU07ssbmto06Cjl96J8PHLCY=
13,-14,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
15,-15,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
12,-12,o2/zvX+OoxvW17qYzGKC7iSWAXA=,LCX2U9O1OwxKw27vY7sFD5LWksA=
14,-15,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
14,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
12,-15,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
13,-15,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
13,-12,o2/zvX+OoxvW17qYzGKC7iSWAXA=,LCX2U9O1OwxKw27vY7sFD5LWksA=
14,-12,o2/zvX+OoxvW17qYzGKC7iSWAXA=,LCX2U9O1OwxKw27vY7sFD5LWksA=
11,-13,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oCQLU07ssbmto06Cjl96J8PHLCY=
9,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
10,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
15,-3,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
15,-5,o2/zvX+OoxvW17qYzGKC7iSWAXA=,sWCvy6dIEMibT01VvSfJ9+ydB98=
14,-3,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
14,-2,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
11,-3,o2/zvX+OoxvW17qYzGKC7iSWAXA=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
11,-2,o2/zvX+OoxvW17qYzGKC7iSWAXA=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
12,-5,o2/zvX+OoxvW17qYzGKC7iSWAXA=,sWCvy6dIEMibT01VvSfJ9+ydB98=
13,-2,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
14,-5,o2/zvX+OoxvW17qYzGKC7iSWAXA=,sWCvy6dIEMibT01VvSfJ9+ydB98=
14,-4,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
12,-2,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
15,-4,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
11,-4,o2/zvX+OoxvW17qYzGKC7iSWAXA=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
11,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
13,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
14,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
12,-3,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
13,-5,o2/zvX+OoxvW17qYzGKC7iSWAXA=,sWCvy6dIEMibT01VvSfJ9+ydB98=
15,-2,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
13,-3,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
12,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
11,-5,o2/zvX+OoxvW17qYzGKC7iSWAXA=,S64fwocJkNjn28xzOhmQK2H1BFU=
13,-4,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
12,-4,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
5,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
7,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
8,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,MpzWK8OB9D8v2gqh2VxsKTTqN04=
6,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
3,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
1,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
0,-5,o2/zvX+OoxvW17qYzGKC7iSWAXA=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
0,-6,o2/zvX+OoxvW17qYzGKC7iSWAXA=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
4,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bwHeYS8ZCEyjCGkCi8p0wfC0xXc=
2,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
0,-7,o2/zvX+OoxvW17qYzGKC7iSWAXA=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
0,-4,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
0,-2,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
0,-3,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
1,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
4,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
2,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
5,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
3,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
6,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
0,-15,o2/zvX+OoxvW17qYzGKC7iSWAXA=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
0,-14,o2/zvX+OoxvW17qYzGKC7iSWAXA=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
0,-9,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
0,-8,o2/zvX+OoxvW17qYzGKC7iSWAXA=,qb4aSH/dD+Z9+1B+QVIoBPmKk88=
0,-10,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
0,-13,o2/zvX+OoxvW17qYzGKC7iSWAXA=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
0,-12,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
0,-11,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oX46LjRzarH2IV4fIn2Gg7RZRHg=
11,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oCQLU07ssbmto06Cjl96J8PHLCY=
9,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oCQLU07ssbmto06Cjl96J8PHLCY=
12,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
10,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oCQLU07ssbmto06Cjl96J8PHLCY=
8,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,oCQLU07ssbmto06Cjl96J8PHLCY=
7,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,ddXYLc2YevJI3g7tEJiy4/KGXUE=
15,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,Z7WWdi1ojTMusHFhfx92ZCZSmVc=
15,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,td14PuHfB5r8x5yjpEJyHyv+A5w=
0,-16,o2/zvX+OoxvW17qYzGKC7iSWAXA=,vezzvLsYTiyhOu4SH7kqOQuFfiA=
0,-1,o2/zvX+OoxvW17qYzGKC7iSWAXA=,bLNFvfaTpPHRqg1OL1Bty/wPl68=
