12,43,Brsy+hLxbyeRus/WF1OwM6z5Zn4=,XpGUDCNjKInHks3kHv8ro4DwlRM=
4,59,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
2,56,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
1,56,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
3,59,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
3,56,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
4,56,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
5,56,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
7,63,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
7,56,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
6,56,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
7,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
2,59,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
6,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
5,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
4,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
0,59,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
1,59,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
3,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
7,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
6,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
5,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
4,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
3,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
2,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
0,55,WVM9F7BOyVAedXv5rcVNEl87S9Y=,2KIuyDMGZC4+WJ0FgWh30Vg6f9U=
5,61,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
1,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
0,57,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
2,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
0,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
1,58,WVM9F7BOyVAedXv5rcVNEl87S9Y=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
17,41,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
22,46,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
21,46,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
20,46,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
19,46,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
18,46,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
17,46,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
22,45,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
21,45,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
20,45,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
19,45,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
18,45,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
17,45,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
22,44,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
21,44,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
20,44,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
19,44,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
18,44,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
17,44,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
22,43,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
21,43,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
20,43,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
19,43,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
18,43,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
17,43,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
22,42,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
21,42,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
20,42,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
19,42,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
18,42,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
17,42,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
22,41,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
21,41,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
20,41,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
19,41,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
18,41,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
20,47,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
19,47,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
18,47,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
17,47,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
22,47,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
21,47,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
27,35,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
26,35,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,35,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
25,35,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,34,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,34,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,34,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
27,34,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,35,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
26,34,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
25,34,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
31,33,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
31,34,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,33,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,33,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,33,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
27,33,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
26,33,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
25,33,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,35,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,32,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,32,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,32,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
27,32,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
26,32,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
25,32,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,38,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,38,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
27,38,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
26,38,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,38,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
31,35,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
31,38,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
25,36,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
25,38,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,37,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
26,36,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,37,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
27,36,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,37,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
31,37,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
25,37,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
26,37,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
27,37,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,36,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,36,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
31,36,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,36,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
28,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
31,39,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
23,46,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
25,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
26,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
24,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
27,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
30,39,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
30,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
23,45,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
28,39,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,39,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
31,45,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
24,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
25,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
30,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
27,39,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
27,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
26,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
26,39,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
28,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
23,47,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
26,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
25,40,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
27,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
25,39,OlwBF79Qy1xSZwnyw2HNINA457k=,sHFP0arscqtRquQt1UX04fj3P5o=
29,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
30,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
25,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
28,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
24,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
31,46,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
24,47,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
25,47,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
30,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
23,44,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
29,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
26,47,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
31,44,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
27,47,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
26,40,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
27,40,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
26,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
31,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
28,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
25,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
24,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
27,43,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
28,47,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
28,40,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
31,42,OlwBF79Qy1xSZwnyw2HNINA457k=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
23,43,OlwBF79Qy1xSZwnyw2HNINA457k=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
